-0.76072,-0.18477,-0.25222,-0.28996,0.97275,-1.3264,-0.47553,0.024662
-1.0724,0.19684,-0.65948,-0.54756,1.2633,-1.1133,-0.22232,-0.20916
-1.1788,0.13832,-0.22513,-0.85492,1.2067,-1.1208,-0.31783,-0.45322
-0.87513,0.15375,-0.52391,-0.69528,0.95294,-0.92841,-0.30395,-0.16739
-0.92863,0.12085,-0.51141,-0.4938,1.1973,-1.1537,-0.44395,-0.66832
-1.0941,0.25371,-0.33774,-0.70012,0.89841,-1.3674,-0.37605,-0.21786
-0.83766,0.34446,-0.58574,-0.51877,1.1164,-1.0829,-0.4179,-0.47726
-1,0.17835,-0.56907,-0.48192,1.138,-1.0758,-0.0080836,-0.23253
-1.1765,0.1692,-0.32378,-0.4465,1.0166,-0.90479,-0.64165,-0.0032798
-1.1962,0.18994,-0.57935,-0.80454,1.143,-1.2222,-0.72715,-0.32388
-0.96252,0.017005,-0.36929,-0.50058,1.0601,-0.96433,-0.29997,-0.3106
-1.1712,0.26322,-0.45284,-0.50208,1.0241,-0.87597,-0.15736,-0.13953
-1.1151,0.30987,-0.36214,-0.78763,1.0226,-0.9925,-0.27457,-0.44565
-1.0796,0.12893,-0.6877,-0.76355,1.2511,-1.2506,-0.52061,-0.27729
-1.2343,-0.20401,-0.19479,-0.7185,0.89562,-0.87108,-0.35013,-0.23581
-1.352,0.24448,-0.52635,-0.70927,1.2466,-1.0498,-0.8382,0.0145
-1.232,-0.12833,-0.70133,-0.55178,0.97394,-0.9816,-0.43829,-0.41996
-1.0888,-0.15258,-0.54806,-0.53098,1.24,-0.98632,-0.34521,0.038185
-1.1896,0.19178,-0.14387,-0.98488,1.2313,-1.2278,-0.091063,-0.48425
-0.81237,0.040819,-0.62333,-0.61565,1.1036,-1.0635,-0.84657,-0.15094
-0.95507,0.15612,-0.32618,-0.40268,1.0032,-1.2572,-0.41827,-0.48677
-1.1686,0.055675,-0.36905,-0.76656,1.1371,-1.2267,-0.30447,-0.24464
-1.2812,0.10371,-0.44153,-0.77194,1.1772,-1.2997,-0.61154,-0.12136
-1.5364,0.28972,-0.53593,-0.67282,1.4149,-1.1278,-0.44593,-0.22968
-1.0631,0.011664,-0.29845,-0.55251,1.1493,-0.6979,-0.55247,-0.6449
-0.9889,0.24761,-0.45405,-0.44232,1.0832,-0.77399,-0.63883,-0.12492
-0.99313,0.015038,-0.63182,-0.42673,1.211,-1.0321,-0.27189,-0.039144
-1.1433,0.1031,-0.51419,-0.41187,1.4936,-1.1057,-0.44618,-0.35798
-1.39,0.22288,-0.57185,-0.9783,0.99587,-1.3195,-0.37491,-0.4338
-0.93544,0.15114,-0.67741,-0.49292,0.75815,-0.98296,-0.44035,-0.62023
-1.0459,0.07957,-0.23659,-0.1874,1.1664,-1.1151,-0.78984,-0.65534
-0.99766,0.11005,-0.37998,-0.51369,1.1894,-1.2729,-0.32873,-0.65211
-1.0839,0.37592,-0.71784,-0.37661,1.0188,-0.8197,-0.67304,-0.28684
-1.4631,0.17809,-0.58185,-0.63012,1.651,-1.1995,-0.79826,-0.15654
-0.91692,-0.035579,-0.72072,-0.82569,1.0731,-1.0833,-0.77797,-0.29601
-1.0704,-0.23809,-0.68833,-0.7761,0.85783,-0.95372,-0.26392,-0.27472
-1.6661,0.066193,-0.65473,-0.74651,1.0371,-1.2156,-0.70481,-0.24179
-1.0736,-0.036149,-0.59624,-0.79926,0.79659,-0.98287,-0.69876,-0.38483
-1.0808,0.43816,-0.63391,-0.57406,1.1258,-0.92858,-0.64297,-0.2239
-1.2078,0.05756,-0.93736,-0.51503,1.0742,-1.1992,-0.55333,-0.53478
-0.74882,0.25914,-0.6336,-1.0235,1.0965,-1.0665,-0.75014,-0.18686
-0.90597,0.00016518,-0.31564,-0.55058,1.1445,-1.3244,-0.75206,-0.19046
