-0.41221,-1.5556,0.16751,-0.72243,0.92776,0.40466,0.69971,1.5476
-0.32016,-1.6271,-0.50165,-1.725,0.78321,0.086186,0.59499,1.6776
-0.47804,-1.8669,-0.39339,-1.416,0.97269,0.20503,0.47916,1.9248
-0.54561,-1.5392,-0.29172,-1.5178,0.73248,-0.12221,0.41015,2.0198
-0.81424,-1.4026,-0.089959,-1.1795,0.91657,-0.083946,0.2911,1.7152
-0.71272,-1.4988,-0.14679,-1.0747,0.70633,0.37833,0.59453,1.6824
-0.5945,-1.7348,-0.23608,-1.1471,0.79385,0.079458,0.33978,1.7861
-0.58166,-1.5677,0.15875,-1.0708,0.66262,-0.13166,0.60811,2.2661
-0.8695,-1.7529,0.19712,-1.3339,0.7687,0.25153,0.33944,2.03
-1.0292,-1.7064,-0.28235,-1.2883,0.83672,0.50604,0.16036,2.2094
-0.45059,-1.8001,-0.15512,-1.2377,0.64891,0.22023,0.26652,1.8631
-0.49584,-1.479,0.047726,-1.3828,0.91145,0.064339,0.48058,2.076
-0.59369,-1.4967,-0.031234,-0.89832,0.75521,-0.026912,0.10996,2.1219
-0.72375,-1.5422,-0.020404,-1.0411,0.57248,0.16957,0.33069,2.0161
-0.813,-1.084,0.10897,-1.5054,0.38327,0.25019,0.12202,2.258
-0.48817,-1.4991,-0.12196,-1.4365,0.77683,0.49202,0.37272,2.1031
-0.52874,-1.2792,-0.045522,-1.2716,0.6751,0.47079,0.29318,2.0808
-0.38687,-1.5643,0.25653,-1.5461,0.75386,0.20477,0.68682,1.8248
-0.71705,-1.577,-0.27846,-0.92601,0.72847,0.204,0.55581,1.7937
-0.87639,-1.6447,-0.15194,-0.91741,0.40719,0.34849,0.28323,2.0774
-0.58652,-1.7081,-0.14806,-1.3149,0.51695,0.23737,0.64157,2.1868
-0.64456,-2.0238,-0.040312,-1.3393,0.52111,0.33456,0.29438,1.7317
-0.78934,-1.7156,-0.20065,-1.1791,0.76151,0.44406,0.31943,1.6157
-0.77426,-1.3386,-0.16404,-1.2799,0.32337,0.53638,0.55822,1.8821
-0.90775,-1.4227,-0.21282,-1.2351,0.80817,0.36805,0.68678,2.0983
-0.63634,-1.6352,0.16044,-1.1635,0.7656,0.17022,0.30721,2.0102
