-1.2402,-1.3098,1.8277,1.2033,0.43672,1.9345,-0.72723,-0.49129
-1.2069,-1.3337,1.8621,1.1031,0.6845,2.0098,-0.77705,-0.71703
-1.1409,-0.95978,1.5343,0.94026,0.72592,2.0953,-0.21513,-0.67019
-1.3282,-1.3359,1.8512,0.92351,0.63466,1.7767,-0.91636,-0.54906
-1.3741,-1.0317,1.9562,1.4952,0.98536,1.7977,-0.82893,-0.91619
-1.4113,-1.0136,1.6794,0.97428,0.81688,2.1249,-0.87808,-0.75841
-1.3087,-1.0363,1.3149,1.2479,0.89371,1.9625,-0.6732,-0.55976
-1.3552,-1.2334,1.5291,0.82116,0.74336,1.8817,-0.6056,-0.66948
-1.4762,-1.0227,1.595,1.0644,0.77289,1.7684,-0.90073,-0.42556
-1.3344,-1.0558,1.7774,0.81377,0.8426,1.9927,-0.97077,-0.44882
-1.1159,-0.95338,1.8312,1.1229,0.90931,1.9311,-0.69686,-0.43128
-1.2145,-1.2704,1.5237,1.1344,0.69099,1.8708,-0.59302,-0.3852
-1.574,-0.97898,1.4254,1.0686,0.73068,2.2195,-0.81939,-0.40166
-1.2671,-1.1068,1.7407,1.3221,0.69217,1.7732,-0.99699,-0.32168
-1.3945,-1.126,2.0143,1.2164,0.82332,1.8165,-0.92447,-0.8269
-1.3249,-1.1849,1.8714,1.2801,0.77646,2.0898,-0.62399,-0.64183
-1.4379,-0.72054,1.4225,1.391,0.61527,1.74,-0.93508,-0.46656
-1.513,-1.2298,1.7783,0.97389,0.75109,1.8832,-0.70816,-0.496
-1.5925,-1.0868,1.6734,1.0382,0.72503,1.7661,-1.0203,-0.74874
-1.6732,-1.118,1.5745,1.3494,1.0158,2.0934,-0.85033,-0.74798
-1.194,-0.77674,1.681,1.2435,0.80548,1.8508,-0.8367,-0.47991
-1.5137,-1.1195,1.6245,1.5956,0.82464,1.5147,-0.88833,-0.59975
-1.0925,-1.2742,1.5952,0.92596,0.68168,1.7759,-0.72775,-0.50754
-1.1033,-1.3069,1.5472,1.1455,0.62669,1.718,-0.68863,-0.62457
-1.5776,-0.88421,1.7885,1.2959,0.83223,1.8015,-0.49677,-0.44213
-1.3736,-1.2232,1.4483,1.4384,0.70779,2.0792,-1.1133,-0.58587
-1.4146,-1.3606,1.7453,1.5666,0.77402,1.6976,-0.94784,-0.31581
-1.5904,-1.2881,1.6785,1.1289,0.95627,1.7119,-0.5782,-0.35358
-1.1728,-1.1635,1.8149,1.294,1.0483,1.7887,-0.56326,-0.38812
-1.5758,-1.12,1.4214,1.1904,0.62899,1.7066,-0.785,-0.51717
-1.5031,-1.2475,1.8547,1.3688,0.9363,1.7578,-0.822,-0.70935
-1.6362,-1.2628,1.7327,0.8245,0.83338,2.1025,-0.73758,-0.66486
-1.2401,-1.05,1.367,1.0216,0.80499,1.5429,-0.9389,-0.84421
-1.4031,-0.98789,1.6773,1.6341,0.54459,1.7225,-0.63483,-0.36033
-1.5769,-0.67911,1.6388,1.0987,0.9859,1.7131,-0.82115,-0.69964
-1.4264,-1.3748,1.707,1.3607,0.71116,1.8685,-0.91524,-0.54765
-1.324,-1.1554,1.5674,1.2822,0.84891,1.7394,-0.86208,-0.48091
-1.2857,-1.3232,1.3537,1.1524,0.89868,1.6834,-0.88666,-0.66252
-1.5778,-1.372,1.9734,1.5007,0.77129,1.7785,-0.83917,-0.45405
-1.4067,-1.0651,1.6288,1.3322,0.70831,1.7476,-0.34967,-0.66637
-1.359,-1.1126,1.4912,1.0338,0.47733,1.8626,-0.84053,-0.64945
-1.2484,-1.3059,1.9822,1.5296,0.81309,1.6819,-0.79118,-0.82158
-1.3957,-1.0488,1.8969,1.2088,0.76563,1.9266,-0.76136,-0.73096
-1.3948,-1.432,1.711,1.4721,0.9316,1.6296,-1.0405,-0.53968
-1.2628,-1.089,1.7577,1.2874,1.1188,2.0025,-0.83713,-0.67557
-1.612,-1.3067,1.5749,1.1546,0.93034,1.727,-0.72797,-0.4462
-1.5426,-1.2032,1.3927,1.4269,0.91687,1.7638,-0.94815,-0.22639
-1.4113,-1.118,1.6303,1.6825,0.70113,1.5456,-1.0608,-0.18404
-1.6356,-1.3357,1.9501,1.194,1.1259,1.4059,-0.81204,-0.32199
-1.5042,-1.3879,1.7797,1.591,0.75409,1.5978,-0.65708,-0.15061
-1.9685,-1.3255,1.8067,1.5219,0.7102,1.5993,-0.63302,-0.3896
-1.6139,-1.0351,1.3935,1.5208,0.98682,1.6775,-1.1391,-0.6987
-1.5876,-1.321,1.8117,1.4969,0.56146,1.6358,-0.94669,-0.53078
-1.7484,-0.89584,1.8039,1.0965,0.97919,1.7087,-0.89648,-0.1982
-1.8633,-1.3093,1.6095,1.4416,0.64573,1.7906,-0.55641,-0.57493
-1.3199,-1.5605,1.5323,1.5444,0.89726,1.7311,-0.69964,-0.62663
-1.3516,-1.403,1.7095,1.2507,0.78969,1.869,-1.0462,-0.74177
