0.65955,-1.554,-0.84548,-0.7585,1.338,-0.98729,-1.491,-0.33977
0.41952,-1.4225,-1.2511,-0.55115,1.6803,-0.60547,-1.327,-0.035139
0.56899,-1.4131,-1.3409,-0.48981,1.3795,-0.84788,-1.1263,-0.62508
0.60249,-1.3824,-1.2043,-0.59653,1.7292,-0.79225,-1.1937,-0.56003
0.69904,-1.6313,-1.2576,-0.71555,1.2806,-0.60412,-1.195,-0.49214
0.58429,-1.6183,-1.1809,-0.40991,1.6351,-0.77346,-1.172,-0.37255
0.64646,-1.5302,-1.104,-0.60137,1.5671,-0.60836,-0.87736,-0.4711
0.51256,-1.5912,-1.1523,-0.81268,1.5321,-0.73616,-1.1469,-0.48101
0.50888,-1.6326,-1.6409,-0.74187,1.416,-0.91439,-1.3718,-0.52895
0.94307,-1.5654,-0.81894,-0.69583,1.6176,-0.82324,-1.312,-0.58709
0.57642,-1.4175,-1.3185,-0.50499,1.6886,-0.76426,-1.2342,-0.49714
0.64024,-1.6025,-1.2255,-0.66217,1.4966,-0.67985,-1.0403,-0.18632
0.5777,-1.757,-1.2648,-0.37973,1.5413,-1.145,-1.4484,-0.23357
0.35795,-1.9644,-1.1903,-0.89647,1.5581,-0.98395,-1.4301,-0.61981
0.59631,-1.8003,-0.88613,-0.62853,1.5171,-0.83659,-1.2986,-0.5006
0.58034,-1.8431,-1.1187,-0.56074,1.3062,-1.1931,-1.0153,-0.5524
0.72562,-1.6355,-1.3125,-0.63588,1.3818,-0.6905,-1.3123,-0.46081
0.19726,-1.3738,-1.1998,-0.84935,1.6838,-0.95257,-0.84011,-0.16906
0.65074,-1.4153,-1.0045,-0.63812,1.1602,-0.83866,-1.0904,-0.5359
0.14561,-1.4999,-1.03,-0.70368,1.6595,-0.70523,-1.3233,-0.41177
0.6646,-1.7489,-1.3873,-0.48085,1.4691,-0.963,-1.2113,-0.33064
0.46142,-1.483,-1.0322,-0.35303,1.1148,-0.76532,-1.0977,-0.26343
0.1947,-1.3729,-1.3384,-0.57471,1.2994,-1.4378,-1.127,-0.6075
0.59891,-1.5432,-1.0684,-0.22816,1.1618,-1.1754,-1.1055,-0.30249
0.62229,-1.7839,-1.3235,-0.23042,1.3318,-0.80138,-1.1403,-0.51643
0.45625,-1.6992,-1.0471,-0.50424,1.6621,-0.99021,-0.84762,-0.79628
0.32923,-2.0827,-0.86125,-0.2833,1.5803,-0.93733,-1.4402,-0.37459
0.18475,-1.7562,-1.1831,-0.27559,1.6919,-0.76233,-1.0946,-0.65915
0.49671,-1.2602,-1.2162,-0.51827,1.31,-1.283,-1.3442,-0.13848
0.71145,-1.8205,-0.90785,-0.72584,1.1861,-0.86094,-0.6365,-0.35839
0.39835,-1.7518,-1.2851,-0.5402,1.485,-1.0846,-1.3717,-0.47778
0.58982,-1.6202,-1.0506,-0.83561,1.5184,-0.64596,-0.82935,-0.47655
0.7516,-1.6067,-1.0762,-0.6012,1.5526,-0.93272,-0.71766,-0.20377
0.51236,-1.732,-1.2592,-0.80088,1.2959,-1.1949,-1.1638,-0.46554
0.52561,-1.3905,-1.0634,-0.56551,1.3752,-0.80418,-1.0264,-0.18229
0.51413,-1.6969,-1.1533,-0.49473,1.4685,-1.0133,-1.3742,-0.33614
0.67711,-1.6442,-1.0106,-0.72978,1.3844,-0.69351,-0.87853,-0.28953
0.51673,-1.9909,-1.3816,-0.59472,1.2637,-0.64536,-0.88368,-0.38761
0.56588,-1.5887,-0.96075,-0.64853,1.4891,-0.85581,-0.87465,-0.46557
0.38617,-1.4824,-1.3089,-0.63415,1.6773,-0.73714,-0.95156,-0.23011
0.39163,-1.8181,-0.89409,-0.30128,1.1587,-0.93863,-0.99904,-0.32692
0.38494,-1.6502,-1.0199,-0.43047,1.6197,-0.64924,-1.0025,-0.30423
0.55736,-1.6045,-1.0019,-0.55768,1.3316,-1.0347,-1.2538,-0.47103
0.87397,-1.6116,-1.0677,-0.54965,1.3683,-0.79659,-1.1927,-0.6304
0.56808,-1.6358,-0.99921,-0.38359,1.4035,-1.1006,-0.93349,-0.48427
0.35917,-1.6543,-0.93342,-0.48671,1.3184,-0.921,-0.74852,-0.23568
0.4143,-1.7127,-0.83449,-0.29038,1.3817,-1.0421,-1.0417,-0.43152
0.54839,-1.2582,-1.1422,-0.67077,1.5629,-1.0582,-0.82945,-0.23499
0.27273,-1.4769,-0.97745,-0.52049,1.0041,-1.2327,-0.97931,-0.37063
0.5024,-1.6988,-1.0297,-0.40474,1.6765,-0.939,-1.3972,-0.14092
0.36236,-1.7625,-0.73534,-0.45973,1.2619,-0.94011,-1.1253,-0.2022
0.6026,-1.3747,-1.0861,-0.71497,1.3386,-0.88879,-0.80282,-0.53067
0.37373,-1.9226,-0.97076,-0.32871,1.7421,-0.79632,-1.0475,-0.37564
0.30778,-1.9499,-0.70744,-0.31594,1.8241,-0.94319,-0.9679,-0.043802
0.46349,-1.5244,-1.2593,-0.77866,1.2014,-0.70009,-0.98365,-0.57555
0.78822,-1.915,-0.72193,-0.76835,1.3497,-0.8263,-1.1666,-0.28764
0.64578,-1.4702,-0.76767,-0.60703,1.8141,-0.97896,-1.3255,-0.32929
0.33422,-1.9254,-1.0677,-0.55686,1.39,-0.91624,-0.86083,-0.55873
0.74984,-1.6989,-1.0535,-0.31101,1.3455,-1.0438,-0.87624,-0.35898
0.65198,-2.0885,-0.87761,-0.45282,1.7732,-0.70663,-0.9516,-0.57011
0.4295,-1.5724,-1.1507,-0.66682,1.6975,-1.0655,-0.85038,-0.43243
0.52063,-1.9957,-0.89692,-0.57902,1.3498,-0.98788,-1.228,-0.14921
0.58514,-1.9085,-1.335,-0.53335,1.2051,-0.83757,-0.74276,-0.30706
0.50942,-1.6952,-0.78583,-0.36209,1.167,-0.88242,-0.79367,-0.69704
0.60046,-1.907,-0.91867,-0.28569,1.5774,-0.71388,-1.1334,-0.39073
