0.56183,1.3528,0.19429,-0.83815,0.63729,-0.53805,0.91469,1.5987
0.44123,1.335,0.37499,-0.77405,0.55649,-0.41969,1.0737,1.2847
0.45132,1.5046,0.12315,-0.82207,0.63155,-0.42476,0.96395,1.5204
0.18156,1.403,0.33318,-0.75528,0.51604,-0.54733,0.93459,1.6278
0.47585,1.4509,0.091555,-0.51589,0.44936,-0.81861,1.3318,1.5996
0.60317,1.732,0.32405,-1.0711,0.53515,-0.51936,0.90652,1.6155
0.55358,1.5308,-0.1324,-0.56505,0.45143,-0.49243,1.0327,1.2098
0.44358,1.7668,0.1664,-0.78548,0.5521,-0.34946,1.0038,1.6347
0.81021,1.7837,0.47169,-1.0608,0.48279,-0.59884,0.91048,1.0861
0.80906,1.5164,0.32841,-0.79252,0.22547,-0.4194,0.96521,1.2335
0.63008,1.7634,0.63553,-0.90082,0.58472,-0.45411,0.97893,1.1392
0.57184,1.3759,0.11792,-0.88565,0.44877,-0.79974,0.76628,1.2775
0.55007,1.4768,0.4683,-0.95147,0.31977,-0.67579,0.84481,1.4555
0.5136,1.5048,0.044396,-0.79985,0.37598,-0.70706,1.197,1.3615
0.57404,1.4959,-0.18866,-0.8685,0.76636,-0.67614,0.92693,1.4807
0.57811,1.4687,0.51098,-0.95135,0.56159,-0.70308,0.86695,1.7696
0.61578,1.7839,0.41506,-1.0983,0.65492,-0.28458,1.0344,1.3772
0.52427,1.4542,0.42375,-0.83934,0.45303,-0.7819,1.0792,1.6948
0.66755,1.4198,0.28989,-0.96537,0.5959,-0.37223,1.0768,1.5712
0.59594,1.4486,0.040844,-1.1106,0.70254,-0.60337,0.70743,1.2663
0.82193,1.6472,0.20649,-0.91735,0.40396,-0.51237,0.58349,1.5131
0.61851,1.839,0.26922,-0.84129,0.33125,-0.59345,0.94142,1.495
0.45691,1.5328,0.36337,-1.0765,0.68134,-0.57041,1.0125,1.3221
0.64912,1.6401,0.17568,-0.89643,0.7446,-0.55858,0.82326,1.7553
0.032957,1.3965,0.30929,-0.85871,0.31892,-0.9078,1.0901,1.4008
0.77221,1.7096,0.049679,-1.2784,0.21659,-0.83843,0.87591,1.1746
0.55537,1.6388,0.064085,-0.53569,0.41978,-0.57871,1.0925,1.5973
0.4486,1.9168,0.52417,-0.7819,0.57538,-0.56633,0.85383,1.8029
0.71645,1.7662,0.34297,-1.0077,0.79044,-0.7214,1.0729,1.4552
0.51006,1.4346,0.50822,-1.1199,0.62144,-0.70237,1.1875,1.4569
0.88554,1.7734,0.20109,-0.77017,0.34382,-0.51584,1.0871,1.4055
0.42293,1.5714,0.079279,-0.86982,0.77232,-0.79963,0.89771,1.7316
0.88547,1.4328,0.57331,-0.94006,0.28551,-0.32193,0.83573,1.391
0.6264,1.3235,0.4982,-0.94907,0.5731,-0.76524,0.86032,1.4379
0.73141,1.6452,0.33993,-1.2019,0.46965,-0.49722,0.95783,1.631
0.41696,1.7592,0.46354,-0.94762,0.60374,-0.87932,1.0059,1.4438
0.68691,1.3438,0.18781,-0.83574,0.39701,-0.47926,0.87015,1.4808
0.56798,1.5536,0.39847,-0.77882,0.55103,-0.54995,1.1584,1.5079
0.78211,1.5405,0.42592,-1.0428,0.39849,-0.33591,1.0104,1.8244
0.88776,1.5475,-0.079335,-1.0057,0.45657,-0.45003,1.1833,1.6367
0.74866,1.5076,0.72556,-1.1486,0.48428,-0.79143,0.67508,1.5516
0.82362,1.7301,0.17233,-0.99893,0.44847,-0.016596,0.4141,1.3125
0.36737,1.4992,0.086045,-0.79091,0.126,-0.68105,0.93975,1.5717
0.60076,1.2696,0.16143,-0.99215,0.62259,-0.31174,0.85696,1.7456
0.54125,1.4654,0.35285,-1.1674,0.43578,-0.60785,0.77566,1.4683
0.65261,1.3716,0.090239,-0.94215,0.42387,-0.82796,0.76617,1.3275
0.60096,1.4963,0.38952,-1.0499,0.34139,-0.42502,0.76536,2.0009
0.94598,1.7144,0.060361,-0.81022,0.69795,-0.74171,0.47038,1.9719
0.91686,1.4907,0.0085131,-1.09,0.78138,-0.55008,1.0828,1.7653
0.77599,1.4553,0.18678,-1.5853,0.37281,-0.76046,0.89934,1.496
0.95603,1.7059,0.23722,-0.82308,0.46835,-0.56232,0.70376,1.9665
0.72,1.4857,0.38432,-0.96174,0.12385,-0.87654,0.7586,1.7417
0.56014,1.241,0.69459,-1.0455,0.3842,-0.38683,1.0097,1.679
0.46188,1.6008,0.55912,-0.91915,0.26863,-0.87249,0.90712,1.5869
0.59766,1.2841,0.33616,-0.86739,0.53403,-0.42183,0.71,1.6909
0.81974,1.3111,0.061007,-1.1149,0.22704,-0.62812,0.86728,1.6802
0.8135,1.428,-0.16128,-0.84447,0.60165,-0.44521,0.46123,1.6081
