-1.2884,-0.11964,-0.055385,0.76411,0.19705,0.040922,-1.1797,0.27914
-1.0124,0.29414,0.32017,0.49103,-0.28066,0.22238,-1.1021,0.14508
-1.1735,0.033968,0.0073975,0.51169,-0.23697,0.11139,-1.2368,0.27193
-1.1093,-0.32214,-0.12254,0.45392,-0.24068,0.18223,-1.2269,-0.056987
-1.2562,0.334,0.18534,0.37297,-0.53606,0.12714,-0.95628,-0.00070584
-0.86977,0.069377,-0.0024907,0.80359,-0.17905,0.11322,-1.2291,0.35824
-1.3609,0.10073,-0.25503,0.63292,-0.24153,-0.19398,-1.2454,-0.16508
-1.4662,0.079816,0.13152,0.6051,-0.10003,0.36077,-1.0186,0.2629
-1.3215,-0.30958,0.20145,0.76975,-0.32548,-0.20184,-1.0579,0.093303
-0.94106,0.34788,0.0093471,0.40935,-0.24808,0.26828,-0.9455,0.14885
-1.2806,-0.01568,0.16698,0.58985,-0.22029,0.22146,-0.75728,-0.067531
-1.0857,-0.10174,0.32412,0.66972,-0.16666,0.17495,-1.1727,0.46289
-1.4414,0.084055,0.3172,0.31314,-0.34113,-0.12051,-0.88894,0.15718
-1.0996,0.23528,0.21052,0.36122,-0.64169,-0.010773,-1.0013,0.20202
-0.99607,0.11871,-0.022089,0.63441,-0.20526,-0.032477,-1.0549,-0.078773
-1.0569,0.082767,0.48856,0.64159,-0.36895,0.11807,-0.85705,0.22258
-1.2967,0.38106,0.12867,0.20729,-0.30383,0.15243,-1.4561,0.059427
-1.2716,-0.060226,-0.2246,0.823,0.015575,0.13648,-1.0867,0.17256
-1.2636,-0.084481,0.1863,0.29084,-0.16121,0.24462,-0.70627,-0.098734
-1.2779,-0.18362,-0.085639,0.36319,-0.028206,0.013482,-0.80608,0.089924
-1.4881,0.23925,-0.001028,-0.02145,-0.38904,0.28329,-1.1563,-0.037391
-1.2374,-0.2009,0.10854,0.56884,-0.23209,0.12738,-1.0268,-0.17928
-0.99997,0.19989,-0.24476,0.3165,0.023152,0.044528,-0.69917,0.12815
-1.35,-0.15183,0.14153,0.66463,0.25048,-0.12424,-0.99889,0.029556
-1.2368,-0.012838,0.089049,0.45585,-0.10992,-0.13545,-1.0567,0.17812
-1.1194,-0.022691,0.21705,0.35302,-0.39064,0.21415,-0.85668,-0.17381
-0.96649,-0.052781,0.52412,0.2685,0.042927,0.19144,-0.65043,-0.11492
-0.82696,-0.21962,0.2931,0.52135,0.018774,0.07517,-0.83358,-0.069567
-1.2408,0.20262,-0.035029,0.45646,0.3386,-0.051291,-1.0833,-0.10406
-0.88855,-0.1179,0.08085,0.51508,-0.23138,-0.15045,-0.73952,0.15416
-1.1255,-0.19595,-0.0099027,0.69014,-0.036658,-0.17733,-0.87382,0.14394
-1.0029,-0.0024268,0.28131,0.46363,-0.31063,0.17109,-0.84823,-0.09862
-1.3622,-0.021722,-0.065941,0.32869,0.18585,0.083373,-0.50195,-0.095042
-1.2072,-0.13492,0.21774,0.54676,0.12729,0.20152,-0.66609,-0.055279
-1.3372,0.16431,-0.031745,0.56613,-0.019971,-0.2053,-1.0859,-0.22824
-1.3213,-0.043691,-0.035972,0.412,-0.2945,0.16351,-0.64506,-0.15725
-1.0401,0.46653,0.50756,0.43435,-0.050336,0.12036,-0.73732,-0.18038
-0.83818,0.10903,-0.092383,0.47141,-0.32563,0.51629,-0.87324,0.0678
-1.0234,0.097275,0.21033,0.50605,-0.37469,0.15658,-1.2353,0.37381
-1.2826,-0.13491,0.043116,0.61337,-0.21033,0.51515,-0.83515,0.27822
-0.83218,0.34532,0.27809,0.48925,-0.42747,-0.046754,-0.84357,-0.25901
-1.0438,0.15284,0.33849,0.26012,0.13904,0.10827,-0.80305,0.38591
-1.384,-0.048357,0.1017,0.63513,-0.14461,-0.058974,-1.1082,-0.22447
-1.0038,-0.15645,0.33106,0.67115,0.11412,0.19826,-1.1894,0.01881
-1.4597,-0.28629,0.19639,0.55171,-0.21786,0.22513,-0.89054,-0.014487
-1.2059,0.25365,0.39502,0.49486,0.044375,0.57625,-1.06,-0.067979
-1.2359,-0.008867,0.20876,0.37788,0.38093,-0.0095727,-1.1419,-0.11301
-0.52022,-0.38179,0.48375,0.70976,0.011069,-0.15218,-0.92634,0.020121
-1.0513,0.070418,0.30861,0.84402,-0.2901,0.2957,-0.86935,-0.11949
-0.94222,0.039738,0.15737,0.21646,-0.023093,0.1046,-0.90169,-0.13893
-1.0298,0.05174,0.23423,0.7955,-0.32001,0.24508,-0.72719,-0.14308
-1.2457,-0.2712,0.51385,0.1489,-0.28236,0.11112,-0.87451,-0.14205
-1.0539,-0.018118,0.33635,0.59158,-0.11384,0.20231,-1.1662,-0.16718
-1.0624,0.27624,-0.058778,0.67747,0.50874,0.0026379,-0.90612,-0.024617
-1.0184,-0.20415,0.1367,0.24067,-0.3263,0.41545,-0.85438,-0.30319
-0.91842,0.12042,0.2846,0.75944,-0.16196,0.34945,-0.9391,-0.044669
-1.1528,-0.12694,0.67977,0.43184,0.23268,0.22,-0.92402,0.11889
-1.3748,-0.46072,0.18257,0.69333,0.10795,-0.0028094,-0.68919,0.043444
-1.2031,0.067518,0.41273,0.30347,-0.059925,0.040313,-0.62143,-0.085797
-1.3656,0.09786,0.28025,0.12474,-0.42451,-0.023449,-0.64826,0.026403
-1.1284,-0.19055,0.13687,0.40083,-0.15309,0.012959,-0.70399,-0.0062105
-0.77973,-0.11962,0.36694,0.42313,-0.047245,0.10089,-0.834,-0.0196
-0.89602,0.21512,0.502,0.50075,0.10394,0.15765,-0.87112,-0.17762
-1.1073,0.15714,0.54893,0.7222,0.11161,0.35531,-0.83641,-0.62442
-1.1855,0.28945,0.18722,0.28078,-0.045665,0.23931,-0.50321,-0.21699
-0.90997,-0.22566,0.64524,0.5064,-0.18943,0.3585,-0.89469,-0.22982
-1.0028,-0.34677,0.51717,0.46087,0.2169,0.093727,-0.56396,-0.23662
-1.0166,-0.049351,0.16928,0.25411,0.51874,0.30254,-0.43993,-0.21148
-1.0915,-0.2401,0.37987,0.51665,0.0091846,-0.0011974,-0.50263,-0.15765
-0.9149,-0.1784,0.68456,0.6115,-0.20678,0.412,-1.1342,-0.31295
-1.4419,-0.098745,0.4558,0.75346,0.044074,0.082976,-0.72344,-0.22875
-1.037,-0.32106,0.27454,0.45907,0.25029,0.50485,-0.99882,0.023423
-1.079,0.063247,0.51298,0.43625,-0.10028,0.46786,-0.82384,-0.15245
-1.2334,-0.21516,0.43959,0.58076,0.25763,0.32482,-0.72024,-0.27965
-1.1039,-0.22401,0.45522,0.75281,-0.0023318,0.25799,-0.83928,-0.20875
-0.86488,0.029698,0.28904,0.27153,0.026221,0.24076,-0.73218,-0.17941
-1.0401,-0.083,0.58679,0.50917,0.010833,0.47941,-0.70224,-0.39004
-1.2431,-0.12033,0.25872,0.16024,0.14856,0.48039,-0.91481,-0.029061
-1.2528,-0.025704,0.47266,0.67659,-0.17869,0.24211,-0.90894,-0.35327
-1.1457,-0.31971,0.59379,0.45618,0.2184,0.049996,-0.71541,-0.7418
-0.67804,0.27004,0.35387,0.66044,-0.03206,0.22791,-0.82627,-0.50256
-0.97452,0.076439,0.2623,0.30619,0.15319,-0.13359,-0.79298,-0.69539
-0.67601,-0.00057039,0.68445,0.36621,0.074285,0.33889,-0.9205,-0.46956
-1.1033,0.29566,0.61233,0.26639,0.17315,0.30723,-0.55762,-0.31572
-0.84986,0.21507,0.41421,0.55453,0.083124,0.38229,-0.82367,-0.21584
-1.0625,-0.25684,0.77566,0.52638,0.45225,0.33289,-0.53915,-0.10152
-1.2461,-0.20455,0.49165,0.48258,-0.093365,-0.11311,-0.77362,-0.22094
-1.0379,-0.24004,0.55749,0.41094,0.33819,0.40919,-0.77657,-0.064252
-0.96396,-0.40756,0.50536,0.60909,0.022934,0.19693,-0.51517,-0.35523
-0.98167,-0.31244,0.46408,0.42347,-0.1546,-0.058007,-0.84948,-0.44075
-0.97421,0.024346,0.41351,0.31904,0.3197,0.39482,-0.77411,-0.41917
-0.96474,0.15324,0.53493,0.5245,-0.086696,0.45029,-0.98701,-0.26167
-0.7986,-0.28672,0.45667,0.43688,0.47601,0.089384,-0.84178,-0.46297
-1.3011,-0.12965,0.75715,0.58674,0.26254,0.23976,-0.96777,-0.1992
-1.2231,-0.011365,0.54558,0.80288,0.49377,0.2606,-0.8889,-0.5272
-1.1316,-0.077327,0.64778,0.18733,0.17784,0.1619,-0.92487,-0.33219
-0.65711,0.072232,0.4572,0.59584,0.10435,0.24597,-0.83051,-0.0003495
-1.0247,-0.22559,0.55178,0.48582,0.014434,0.26486,-0.88904,-0.51138
-1.0229,-0.27123,0.54938,0.86424,0.3179,0.29271,-0.7819,-0.29357
-0.98653,-0.16197,0.8345,0.80131,0.45891,0.26336,-0.72508,-0.021908
-1.059,-0.20247,0.34517,0.9277,0.19434,0.64564,-0.68436,-0.25677
-1.2878,-0.13887,0.47057,0.72812,0.08358,0.24806,-0.72376,-0.3425
-0.9747,-0.39956,0.26654,0.91855,0.086978,0.020464,-0.59315,-0.31486
-1.1523,0.13762,0.26444,0.40835,-0.089103,0.674,-0.9343,-0.34171
-0.71418,-0.22692,0.61731,0.70831,-0.019341,0.34023,-0.53703,-0.28112
-1.1698,-0.28805,0.88161,0.37438,0.035708,0.16022,-0.64521,-0.38924
-1.4357,-0.060545,0.42676,0.29122,0.26356,0.46701,-0.95504,-0.10606
-1.0081,-0.52911,0.86696,0.53274,0.29239,0.52913,-0.62039,-0.4693
-0.71698,-0.2027,0.71216,0.21014,0.23957,0.25899,-0.72879,-0.49205
-1.0918,0.13156,0.65753,0.76724,0.041891,0.33796,-0.74984,-0.2713
-1.0538,0.082991,0.61039,0.68404,0.27424,0.27046,-0.45267,-0.65737
-1.1631,0.25413,0.7928,0.26136,0.14406,0.20394,-0.83579,-0.48153
-1.051,-0.28899,0.88274,0.54307,0.023054,0.30344,-1.1087,-0.46384
-0.92434,-0.013983,0.60194,0.63134,0.31208,0.3408,-0.54192,-0.30443
-0.89733,-0.2193,0.75258,0.54943,0.27421,0.37781,-0.91985,-0.45086
-0.84337,-0.39633,0.94247,0.16487,0.20123,0.085739,-0.61043,-0.62353
-0.81971,-0.18689,0.85968,0.30859,0.22516,0.45176,-0.82111,-0.62992
-1.0701,-0.18169,0.56229,0.33234,0.2327,0.70287,-1.0746,-0.33256
-0.93244,0.10926,0.60696,0.44412,0.012991,0.12771,-0.64135,-0.61944
-0.71227,-0.27346,0.56937,0.85179,0.064973,0.11807,-0.72289,-0.66772
-1.0462,-0.017662,0.8143,0.41214,0.33698,0.78168,-1.0882,-0.42034
-0.78871,-0.50122,0.79657,0.49022,0.15467,0.24789,-0.98522,-0.39551
-0.7864,-0.10006,0.78551,0.93362,0.13428,0.36641,-0.85308,-0.4188
-1.1098,-0.24797,0.70917,0.56996,0.31014,0.61699,-0.91771,-0.32637
-1.0994,-0.18584,1.0347,0.71572,0.20495,0.13207,-0.81464,-0.58618
-0.66391,-0.47715,0.88553,0.65525,0.29544,0.28521,-0.88081,-0.62747
-1.1244,0.013215,0.83355,0.71407,0.44873,0.12365,-0.77578,-0.48809
-1.0935,-0.41655,0.77978,0.45301,0.28271,0.53104,-1.0208,-0.26701
-1.1629,-0.1639,0.4991,0.48997,0.051365,0.26873,-0.43313,-0.53514
-0.97037,-0.28982,0.97859,0.59588,0.18525,0.25928,-0.5179,-0.63278
-0.93173,-0.42361,0.67052,0.35902,0.37179,0.30505,-0.86822,-0.66118
-0.86378,-0.12225,0.92198,0.60568,-0.0095856,0.22522,-1.0641,-0.42336
