-0.056573,1.228,-0.058242,-0.96011,0.01785,1.7583,-0.5444,1.0952
0.032643,1.0991,-0.17435,-0.90801,-0.15581,1.7505,-0.42229,0.75023
0.37888,1.102,0.12377,-1.0625,0.10185,1.6581,-0.53128,0.83134
0.31114,1.2526,0.13001,-0.79134,0.020806,1.9038,-0.39947,1.0962
0.26236,1.0878,0.028015,-0.99365,0.11311,1.6306,-0.28711,0.96767
0.064065,0.99418,-0.11781,-0.77624,0.12312,1.8758,-0.22458,1.2625
0.030735,1.2439,-0.15925,-0.6084,0.37453,1.4933,-0.29609,0.94231
0.10407,1.1805,0.095355,-0.85271,0.27331,1.8626,-0.47001,1.1825
0.028927,1.2717,-0.27161,-0.72044,0.079045,1.521,-0.27468,1.2944
-0.034649,1.0978,0.016641,-0.58776,0.019795,2.0219,-0.7516,0.93792
-0.030022,1.1741,0.15766,-1.1584,-0.1297,1.5072,-0.48233,0.61757
-0.024584,1.3487,0.0072331,-0.96305,0.03541,1.6149,-0.33697,1.1414
0.058746,1.2893,-0.08133,-0.26478,-0.054721,1.3496,-0.33266,0.74358
-0.094868,1.1079,-0.12646,-0.80173,-0.26096,1.8934,-0.33853,1.2344
0.18495,1.0441,-0.15397,-0.67364,0.13083,1.7523,-0.31316,1.1695
0.08943,1.4407,-0.18353,-0.69244,0.25666,1.6854,-0.53027,1.1039
0.32457,1.136,-0.076705,-0.95542,-0.087435,1.7197,-0.4783,1.2102
0.49634,1.6425,-0.03755,-0.63008,0.29167,1.6175,-0.2156,1.1457
0.31843,1.2919,-0.14545,-1.0379,-0.070826,1.6847,-0.34666,1.2092
0.42881,1.379,-0.26114,-0.7759,-0.22366,1.4496,-0.61904,0.70908
0.15123,1.2955,0.023881,-0.93442,0.12317,1.6584,-0.33912,0.79568
0.086575,1.2384,-0.37796,-0.93812,0.085496,1.7662,-0.42005,1.0087
0.32528,1.199,-0.052159,-1.3033,0.44522,1.796,-0.36007,0.79093
0.026698,1.1536,0.15615,-0.57831,0.27178,1.6819,-0.27667,1.1788
0.059564,1.0424,0.12066,-1.0005,0.15598,1.6054,-0.3876,1.044
0.24313,1.3132,0.066919,-0.90359,0.49926,1.8157,-0.66339,1.1966
0.26271,0.99087,0.12344,-0.78824,-0.12629,1.5396,-0.53273,0.981
0.0019492,1.0993,0.14429,-1.0586,0.11777,1.5618,-0.41653,1.2282
0.3835,0.83109,0.2019,-1.0462,0.14546,1.3934,-0.25717,1.1268
0.47531,1.2542,-0.10763,-0.68419,0.090848,1.7054,-0.91368,0.76857
0.16564,1.4594,-0.14613,-1.0513,-0.019741,1.6683,-0.6369,0.9954
0.50064,1.0735,-0.21492,-0.58487,0.18308,1.6599,-0.52477,1.0502
0.087578,1.2312,-0.25275,-0.7641,0.082029,2.0315,-0.65811,0.74339
0.13637,1.3902,0.18134,-1.0387,0.4537,1.518,-0.9775,0.96637
0.13373,0.89183,0.066053,-1.3177,0.34033,1.8482,-0.47531,0.73333
0.083759,1.1345,-0.086214,-1.0516,0.51975,1.3254,-0.59078,1.1388
-0.0065722,1.0876,0.2179,-0.90453,0.114,1.8197,-0.45441,1.0767
0.24263,1.0772,-0.12647,-0.86076,0.39394,1.7041,-0.52239,0.91232
0.30019,1.2737,0.18063,-0.77278,0.28723,1.4945,-0.84271,1.16
0.35316,1.2512,0.32441,-0.7471,0.0098425,1.566,-0.53981,0.89879
0.29315,1.2122,0.028034,-1.1564,0.12679,1.5996,-0.5511,0.95716
0.040621,1.1172,0.21016,-0.81916,0.25097,1.5946,-0.83914,0.80938
0.0013398,0.96407,0.028219,-0.72196,-0.012293,1.8253,-0.40984,0.80949
0.51751,1.3908,0.15302,-1.0529,0.24284,1.9654,-0.87179,1.0334
0.08913,1.1566,0.07078,-0.63331,0.33197,1.7101,-0.59638,1.0196
0.65898,0.96271,-0.010546,-0.92052,0.4609,1.8662,-0.4081,0.7528
0.32223,0.88196,0.22869,-0.72957,0.17549,1.7233,-0.69162,0.9416
0.32467,1.2403,-0.39618,-0.84372,0.18143,1.7183,-0.38631,0.92182
0.33944,1.012,-0.16578,-1,0.13165,1.6779,-0.79641,1.2133
0.31842,1.1986,0.12725,-1.2942,-0.048012,1.4369,-0.6363,0.95188
0.4483,0.81912,0.018879,-0.73655,0.36712,1.7696,-0.82884,0.96562
0.48044,1.2458,-0.063564,-1.1725,0.16779,2.0908,-0.65202,0.59624
0.37264,1.1497,-0.29417,-1.1364,0.012082,1.6605,-0.36853,1.0563
0.35509,1.3061,-0.13336,-1.0736,0.091322,1.4973,-0.6717,0.76615
0.45327,1.1577,-0.02864,-0.82025,0.20187,1.7131,-0.58599,0.54912
