0.34156,-0.86921,-1.6819,-0.15245,0.54486,-1.046,-0.9139,1.2907
0.45932,-0.99117,-1.51,-0.48052,0.83888,-1.0045,-1.0728,1.5201
0.5346,-0.86232,-1.5031,-0.39648,0.47708,-1.4183,-1.4632,0.9178
0.40529,-0.63223,-1.4774,-0.2796,0.5217,-0.93557,-1.0517,1.481
0.19473,-0.82831,-1.6685,-0.55114,0.85126,-1.1117,-1.3476,1.3912
0.74066,-1.2001,-1.33,-0.16979,0.68513,-1.0154,-0.85783,1.3844
0.52452,-1.0306,-1.4088,-0.50843,0.706,-1.3354,-1.1503,0.96198
0.42774,-0.99518,-1.6797,0.093701,0.76304,-1.1699,-1.4114,1.3076
0.39518,-0.72544,-1.6228,-0.22381,0.49809,-1.0362,-0.99365,1.5084
0.17985,-1.1172,-1.8024,-0.1951,0.5093,-1.4202,-1.2042,1.0537
0.44276,-0.78154,-1.5428,-0.1168,0.51608,-0.90935,-0.94066,1.2716
0.43877,-1.1399,-1.9249,-0.15504,0.28958,-0.98241,-1.3338,1.1933
0.61725,-1.0726,-1.4563,-0.25126,0.5822,-1.5415,-0.95152,0.99421
0.27961,-1.2207,-1.4174,-0.13445,0.76909,-1.0711,-0.79499,1.4791
0.39014,-1.0228,-1.4652,-0.21193,0.69147,-1.1475,-1.3356,1.3569
0.48474,-0.63317,-1.6416,-0.28651,0.61869,-0.68464,-1.0756,1.1687
0.4542,-0.96253,-1.6293,0.019287,0.71271,-1.027,-0.97141,0.99489
0.093963,-0.86199,-1.7229,-0.078161,0.84316,-1.0163,-1.1716,1.6532
0.30853,-1.1753,-1.3041,-0.30108,0.88932,-1.0239,-1.4198,1.48
0.53023,-1.2064,-1.1895,-0.43828,0.51594,-1.1995,-1.0957,0.95991
0.35427,-1.0957,-1.5473,-0.28993,0.72439,-0.79479,-1.5147,1.1098
0.41474,-0.79904,-1.8754,-0.052706,0.91091,-1.0396,-1.1042,1.0626
0.25969,-0.91378,-1.6667,-0.51749,0.92759,-1.3084,-0.92517,1.2068
