1.3009,0.76563,-0.023686,1.2886,0.62925,1.5362,0.98502,0.37728
1.355,0.2991,0.45616,1.2611,0.29986,1.4909,0.71611,0.54211
1.2696,0.43753,0.21852,1.4441,0.066488,1.7688,0.95077,0.17641
1.0731,0.22135,0.14968,1.4406,0.21255,1.6725,1.0891,0.19982
1.0106,1.0714,0.13139,1.5557,0.2598,1.498,1.4774,0.58381
1.4359,0.49559,0.61234,1.5349,0.34964,1.568,1.2393,0.64416
1.1848,0.63595,0.22142,1.29,0.26839,1.6641,0.99894,0.80306
1.6285,0.58542,0.21721,1.7043,0.029705,1.5513,1.2125,0.39584
0.95283,0.68258,0.22026,1.4342,0.44143,1.6279,1.016,0.50421
1.2692,0.4927,0.12618,1.8616,0.1388,1.6436,0.87962,0.44088
1.3086,0.80865,0.16795,1.4048,0.26358,1.5497,1.2586,0.62632
1.2832,0.25834,0.10003,1.7493,-0.1316,1.1269,1.0588,0.58231
1.114,0.69796,0.17853,1.4997,-0.1042,1.4571,1.3374,0.78328
1.1235,0.58392,0.36776,1.7226,0.1057,1.3622,0.95641,0.24481
1.2839,0.43664,0.23809,1.5299,0.16257,1.3349,1.0442,0.47621
1.1976,0.70805,0.21022,1.6705,0.248,1.5894,0.90995,0.45061
1.4499,0.53423,0.17712,1.4589,0.2155,1.2336,1.1872,0.22584
0.98914,0.55945,0.14896,1.5494,-0.020716,1.5991,1.1992,0.67022
1.2704,0.49911,0.30694,1.5299,0.31173,1.8098,0.77462,0.88044
1.3879,0.64114,0.29499,1.3911,-0.13702,1.8048,1.1266,0.66402
1.6135,0.47969,0.056977,1.5293,0.4419,1.9188,1.2023,0.80457
0.8838,0.70882,0.34962,1.7209,-0.10344,1.6811,1.0679,0.6588
1.0317,0.33192,0.050782,1.4338,-0.073143,1.5682,1.0364,0.31027
1.4721,0.68882,-0.036195,1.7119,-0.11919,1.6457,1.0655,0.52429
1.1793,0.66644,0.0080323,1.6186,0.17915,1.5735,1.4064,0.61685
1.3029,0.34917,0.14619,1.6083,-0.24845,1.3688,1.1417,0.59776
1.2703,0.43874,0.078133,1.4884,-0.090101,1.4404,1.0213,0.22381
1.4153,0.58727,0.28985,1.833,0.12171,1.1485,1.2582,0.38961
1.4322,0.62406,0.026951,1.3183,0.0681,1.7532,0.94479,0.5335
1.0254,0.57775,0.38519,1.5447,-0.17172,1.6803,1.2209,0.54861
1.3086,0.58623,0.033288,1.3777,-0.087174,1.5782,1.2201,0.67838
1.4333,0.53185,0.44016,1.1938,0.15169,1.5963,1.5714,0.64815
0.84953,0.79359,0.47275,1.4747,0.45098,1.8686,0.89328,0.77191
1.2238,0.62985,0.40515,1.6542,0.31149,1.6043,0.81802,0.66698
1.2193,0.48428,0.37231,1.7187,0.2043,1.4938,1.1856,0.5803
1.291,0.74154,0.69736,1.8005,-0.17308,1.7856,1.1988,0.61495
1.181,0.62666,0.58211,1.5159,0.1847,1.6855,1.5405,0.54884
1.2432,0.32177,0.26388,1.3325,-0.010759,1.4739,1.1751,0.71897
1.1604,0.42965,0.14624,1.1611,0.13014,1.5543,1.2531,0.46249
1.3201,0.48989,0.15176,1.4221,0.45391,1.7118,1.0293,0.63791
1.2315,0.66552,0.50008,1.5284,0.12941,1.4727,1.227,0.47037
1.3329,0.22867,0.40615,1.3333,0.15323,1.5268,1.3628,0.54191
1.2284,0.52313,0.01633,1.4582,0.24328,1.4599,1.3385,0.58235
1.4416,0.51372,0.14145,1.7488,0.032487,1.4509,1.2091,0.43491
1.3077,0.5506,0.26855,1.4874,-0.32644,1.3495,0.99884,0.59309
1.4198,0.53638,0.20219,1.6615,-0.13708,1.6153,1.0688,0.93506
1.2611,0.49004,0.13826,1.3586,-0.25599,1.7299,1.0821,0.40777
1.1137,0.51585,0.22947,1.696,0.35614,1.5318,1.0921,0.67611
1.2513,0.31845,0.38778,1.5814,0.28444,1.816,1.0873,0.59421
1.5106,0.52526,0.32496,1.5519,0.17992,1.6296,1.0307,0.69928
1.0878,0.37688,0.55303,1.7356,-0.27449,1.6619,1.155,0.74096
1.2159,0.35881,0.23668,1.103,-0.18683,1.5087,1.1411,0.71467
1.0032,0.32342,0.26248,1.7221,0.073253,1.4347,1.2125,0.6514
1.4268,0.68686,0.22054,1.3575,0.20623,1.9222,1.1124,1.0358
1.2706,0.62649,0.81426,1.5791,-0.29212,1.5025,1.2332,0.60795
1.4799,0.71674,0.39562,1.6226,0.031009,1.0522,1.0385,0.48168
1.259,0.73563,0.32304,1.3617,0.16169,1.4883,1.2129,0.77839
1.1974,0.55839,0.41271,1.6374,-0.11984,1.7066,1.2497,0.68218
1.392,0.48493,0.22918,1.2622,0.083473,1.6572,1.2921,0.79908
1.4708,0.53523,0.45556,1.6938,0.016444,1.8541,0.8589,0.6927
1.1594,0.55195,0.040056,1.5238,-0.12828,1.2752,1.1312,0.75698
1.1502,0.64829,0.26281,1.2199,-0.019252,1.4975,0.7739,0.94738
1.1676,0.24762,0.43012,1.5488,0.17287,1.5787,1.2639,0.50654
1.2991,0.69443,0.20876,1.7698,-0.12824,1.5677,0.93182,0.71777
1.3313,0.085363,0.28119,1.3291,-0.31401,1.7937,1.1443,0.74334
1.2597,0.59696,0.4168,1.4464,0.10955,1.5812,0.88672,0.76226
1.4231,0.57186,0.049236,1.5252,-0.096948,1.4226,0.81942,0.75096
0.96843,0.72987,0.56368,1.4985,0.10409,1.5445,1.328,0.90591
1.2115,0.51704,0.49081,1.2378,0.20925,1.4191,1.0638,0.46439
1.1603,0.11086,0.36343,1.4063,-0.16507,1.5008,1.2096,0.67301
1.2376,0.52156,0.36422,1.5312,0.28674,1.5026,1.0644,0.65372
1.3541,0.66045,0.28877,1.1731,0.010491,1.62,1.3594,0.6986
1.4944,0.55489,0.28514,1.4798,-0.45171,1.2117,1.3622,0.48529
1.0981,0.55373,0.41496,1.3883,-0.049425,1.4982,1.0797,0.22147
1.3565,0.28114,0.59815,1.1501,-0.13236,1.7495,1.4502,0.9517
1.3845,0.47804,0.69695,1.1437,-0.24079,1.3385,1.222,0.64387
1.5407,0.49806,0.41485,1.5477,-0.28603,1.4552,1.5542,0.92371
0.99015,0.57633,0.45057,1.545,0.068662,1.4851,1.3393,0.82547
1.3659,0.87326,0.68582,1.5745,0.32547,1.3447,1.1204,0.61347
1.2277,0.53093,0.15316,1.3262,-0.181,1.598,1.2658,0.66954
1.4686,0.57693,0.3117,1.3827,-0.25861,1.6042,1.2843,0.67761
1.3731,0.39464,0.15785,1.4933,-0.2668,1.6028,1.1441,0.50343
0.92335,0.20538,0.28763,1.4787,0.34552,1.66,1.1205,0.55947
1.3696,0.7819,0.3891,1.3088,-0.10929,1.5692,1.3068,0.72154
1.2514,0.5277,0.72563,1.5506,-0.38659,1.3473,1.1754,0.62769
1.2634,0.46703,0.51379,1.1832,0.040577,1.5339,1.077,0.78683
1.0038,0.57289,0.53359,1.2426,-0.28684,1.6505,1.1358,0.79077
1.3096,0.31045,0.42794,1.2024,-0.011448,1.5955,0.98806,0.87128
0.7412,0.60676,0.39618,1.2925,0.06795,1.2502,1.2768,0.85405
1.4739,0.65152,0.44852,1.2897,-0.32981,1.5652,1.0367,0.83431
0.96913,0.52499,0.73785,1.4146,-0.04378,1.6586,1.3267,0.58016
1.3534,0.38058,0.56585,1.1624,0.13681,1.3748,1.1479,0.42003
1.3181,0.67425,0.6816,1.5904,-0.35546,1.4517,0.95226,0.67462
1.0546,0.5422,0.48007,1.4936,0.050126,1.5047,1.5154,0.67083
1.2685,0.1727,0.35049,1.2652,-0.022494,1.6013,1.3979,0.54055
1.3379,0.27523,0.46027,1.4841,-0.079447,1.4068,1.1069,1.0511
1.0885,0.60042,0.70548,1.0162,-0.21936,1.6338,1.1296,1.0251
1.3129,0.26263,0.61063,1.2742,-0.0092677,1.5249,1.1862,0.48108
0.95811,0.6603,0.61974,1.1412,0.028053,1.2953,1.1804,0.72948
0.83115,0.43306,0.4919,1.4882,0.11859,1.4161,0.98267,0.64094
1.1442,0.51394,0.33843,1.2659,-0.06054,1.4571,1.011,0.97847
1.3192,0.36838,0.26288,1.3654,-0.18114,1.5757,0.86036,0.70073
1.2706,0.60664,0.31722,1.1739,0.32375,1.7089,1.521,0.82331
1.0398,0.51505,0.15447,1.3256,-0.13722,1.5245,1.3271,1.0073
1.2366,0.51274,0.4725,1.091,0.089795,1.3113,0.966,0.57911
1.1573,0.40614,0.37575,1.3616,0.062014,1.3235,1.2316,0.86854
0.87366,0.57154,0.37828,1.2289,0.21491,1.4031,1.2771,0.50602
1.1964,0.64937,0.38251,1.0929,-0.087046,1.0651,1.6356,0.52991
1.1925,0.37893,0.80358,1.1425,-0.48513,1.115,1.2677,1.0345
1.3026,0.10836,0.52163,1.2998,-0.17968,1.3672,1.0824,1.0478
1.0445,0.22137,0.34907,1.3182,-0.027178,1.5024,1.3296,0.52139
0.77633,0.21016,0.16658,1.5246,-0.038392,1.654,1.0649,0.47166
1.2401,-0.21322,0.70797,1.4821,0.11899,1.3638,1.322,0.86818
1.0911,0.40747,0.61601,1.5615,-0.13906,1.6286,1.2952,0.40365
1.168,0.52109,0.46748,1.3414,-0.079414,1.5166,1.3503,0.94755
1.447,0.34512,0.84254,1.118,0.23152,1.4616,1.058,0.74432
0.83733,0.6641,0.57468,1.5043,0.030146,1.8384,0.9047,0.70799
0.77478,0.35583,0.55263,1.7132,-0.076589,1.4506,1.1766,0.74276
1.2735,0.11633,0.63244,1.3253,0.29199,1.3685,1.4637,0.4201
0.96749,0.11724,0.49551,1.4504,-0.50739,1.5293,1.2287,1.0721
0.88226,0.32392,0.50563,1.2485,-0.024866,1.5106,1.1316,0.93525
1.1221,0.10475,0.53054,1.2798,-0.25793,1.4065,1.2906,0.86025
1.0793,0.60393,0.54362,1.2028,-0.068864,1.6543,1.0144,0.65236
0.89242,0.60391,0.16108,1.1814,0.0012323,1.3595,1.1684,0.57825
1.3712,0.52572,0.54281,1.2831,0.2047,1.7749,1.5937,0.66032
0.95595,0.52982,0.77058,1.3213,-0.23721,1.2924,0.86146,0.58928
1.2294,0.26238,0.31328,0.99741,-0.044829,1.5251,1.5586,0.80423
