1.3011,-0.48471,-2.0065,0.32149,-0.57923,-1.1486,-0.26468,-1.797
1.364,-0.49082,-1.9102,0.40988,-0.56913,-0.80505,-0.22219,-2.0356
1.0189,-0.67656,-1.675,0.57243,-0.22498,-1.1531,-0.15929,-1.8434
1.2454,-0.49688,-2.0057,0.53849,-0.38671,-0.9061,-0.13838,-1.6026
0.87814,-0.54893,-1.6771,0.8276,-0.18881,-1.0063,-0.52629,-1.8847
1.102,-0.88166,-1.6484,0.57616,-0.58644,-1.0031,-0.57017,-1.6431
1.1944,-0.5572,-1.4942,0.36942,-0.4022,-1.0068,-0.43519,-1.6623
1.5098,-0.44356,-1.7802,0.80106,-0.28711,-1.1291,-0.32057,-2.1056
1.3419,-0.36717,-2.0469,0.65582,-0.29757,-0.75281,-0.21904,-1.4312
1.079,-0.47141,-1.8395,0.29625,-0.4973,-0.85566,-0.18543,-2.1909
1.1423,-0.83387,-1.8178,0.78429,-0.4989,-0.81964,-0.48086,-1.407
0.9906,-0.30774,-1.7838,0.70506,-0.56778,-1.1548,-0.044516,-1.6964
0.91747,-0.37884,-1.6005,0.61339,-0.5419,-0.88875,-0.35411,-1.6241
1.1594,-0.55171,-1.7744,0.66307,-0.37471,-0.94252,-0.27079,-1.6214
0.94453,-0.35834,-1.7926,0.54359,-0.80274,-1.1349,-0.1047,-1.6794
1.195,-0.31946,-1.8644,0.76201,-0.30792,-0.88763,-0.3644,-1.8225
1.261,-0.70876,-1.6074,0.69357,-0.73382,-0.75148,-0.79043,-1.73
1.1879,-0.39985,-1.8086,0.41217,-0.7882,-0.82997,-0.23123,-2.1056
1.3105,-1.0256,-1.6634,0.88388,-0.60693,-1.4953,0.039729,-1.662
1.2118,-0.69682,-1.5385,0.63822,-0.34686,-0.91143,-0.23688,-1.4221
1.2057,-0.9989,-1.7747,0.69372,-0.25654,-0.88182,-0.14324,-1.7309
1.4686,-0.78646,-1.8539,0.7014,-0.66588,-0.81313,-0.47621,-1.4389
0.9395,-0.48776,-1.9783,0.63919,-0.52761,-1.1235,-0.39161,-2.0169
1.3193,-0.24282,-1.7852,0.45953,-0.58687,-0.91175,-0.45458,-1.7918
1.3197,-0.70466,-1.9278,0.89104,-0.41313,-0.8382,-0.51029,-1.5676
1.2092,-0.59295,-1.7662,0.45904,-0.36588,-1.2298,-0.12993,-1.6033
1.0603,-0.7215,-1.4184,0.64483,-0.34614,-0.98849,-0.54628,-1.5377
0.88972,-0.50735,-1.8294,0.60189,-0.54633,-0.92792,-0.60884,-1.4277
1.2412,-0.89537,-1.5813,0.81509,-0.15291,-1.0269,0.076493,-2.0422
1.2552,-0.36905,-2.1436,0.73495,-0.6344,-0.97887,-0.37936,-1.6418
1.3979,-0.59124,-2.0483,0.74294,-0.49172,-0.94708,-0.19793,-1.9259
1.1081,-0.5177,-1.7879,0.54984,-0.52986,-1.3148,-0.34472,-1.7819
0.79054,-0.47058,-1.7188,0.33546,-0.40514,-1.3455,-0.50836,-1.3622
1.2221,-0.40767,-1.8046,0.51028,-0.73744,-1.2622,-0.42901,-1.8739
1.0028,-0.47079,-1.5792,0.6521,-0.45008,-1.1968,-0.47168,-1.7921
1.1281,-0.41513,-1.7818,0.82098,-0.45743,-1.2105,-0.40976,-1.3596
1.2865,-0.45987,-1.8957,0.75812,-0.59061,-1.1638,-0.056395,-1.6849
1.4809,-0.57418,-1.9271,0.63163,-0.40811,-0.94675,-0.43887,-1.5089
1.3506,-0.52322,-1.6111,0.62991,-0.63614,-0.68425,-0.18822,-1.6318
1.4046,-0.65864,-1.5238,0.62556,-0.19294,-1.0595,-0.37309,-1.6901
1.1021,-0.11127,-1.8396,0.73947,-0.31988,-1.0531,-0.37204,-1.6609
1.2024,-0.6629,-1.5318,0.88219,-0.69634,-0.98239,-0.34238,-1.8632
1.2463,-0.76966,-1.8569,0.53323,-0.54352,-1.0778,-0.41553,-1.3282
1.4187,-0.45893,-1.8557,0.41232,-0.26001,-1.1411,-0.65063,-1.3972
1.4382,-0.45876,-1.5849,0.63833,-0.56291,-1.297,-0.41084,-1.4963
1.5466,-0.51232,-1.6776,0.64201,-0.47015,-0.98817,-0.32366,-1.9544
1.2252,-0.54493,-1.5509,0.60991,-0.63578,-0.99928,-0.37106,-1.5474
1.0021,-0.64298,-1.9922,0.49289,-0.53695,-0.83104,-0.25967,-1.761
1.0189,-0.22528,-1.8281,0.68189,-0.40016,-1.396,-0.52314,-1.863
1.1358,-0.35332,-1.7659,0.84682,-0.53794,-1.272,-0.36579,-1.875
1.2183,-0.34314,-2.0524,0.95911,-0.34,-0.90072,-0.5888,-1.8915
1.3976,-0.85414,-1.6112,0.8643,-0.44379,-1.3318,-0.19378,-1.5011
1.4093,-0.70325,-1.8587,0.40054,-0.28377,-1.0542,-0.41178,-1.548
1.0045,-0.23938,-1.8291,1.0687,-0.60445,-1.2417,-0.33782,-1.7199
1.2141,-0.53352,-1.3397,0.72754,-0.69838,-1.3145,-0.55035,-1.6383
1.1653,-0.37606,-1.6301,0.93956,-0.26995,-1.2411,-0.82867,-1.4717
1.1823,-0.25886,-1.7592,0.56087,-0.67927,-1.3361,-0.56631,-1.5036
