0.71865,-1.436,1.0663,0.26463,1.0014,0.77243,1.6652,0.93502
0.28084,-1.3791,1.2088,0.41763,1.1172,0.78535,1.544,0.87049
0.35482,-1.4066,1.0227,0.81186,1.2226,0.7203,1.3297,0.8204
0.47423,-1.4231,1.1219,0.33083,1.2553,0.88655,1.5719,0.60021
0.3202,-1.4926,1.0156,0.55239,1.364,0.53179,1.514,1.1568
0.54683,-1.2374,0.88138,0.5244,1.3435,0.80562,1.6888,0.78244
0.45703,-1.4265,1.2739,0.26095,1.1666,0.67198,1.758,0.53072
0.53507,-1.5712,1.3275,0.57479,1.1178,0.93546,1.6806,0.93716
0.71654,-1.6311,1.1436,0.29338,1.0485,0.5574,1.528,0.98718
0.30909,-1.403,1.0657,0.65825,1.1823,0.87358,1.5745,0.91373
0.27806,-1.8401,1.4643,0.41152,1.2023,0.85454,1.6104,0.87293
0.36174,-1.6617,1.528,0.6446,1.0322,0.56994,1.5849,1.2531
0.46021,-1.607,1.0694,0.49658,0.75937,0.92231,1.5856,1.0375
0.67885,-1.5475,0.93893,0.58133,1.1314,0.73004,1.6216,0.68953
0.70647,-1.4284,1.1735,0.50678,1.0978,0.79594,1.863,1.1415
0.45042,-1.8679,1.2828,0.41269,0.67459,0.89282,1.6901,0.59076
0.15792,-1.34,1.0607,0.17887,0.96668,1.0074,1.7412,0.95079
0.59779,-1.3489,1.0379,0.39176,0.99539,0.45973,1.855,0.98091
0.55178,-1.3353,1.3837,0.44114,1.1817,0.64802,1.6584,0.93419
0.43278,-1.3145,1.2454,0.59905,0.69639,0.96194,1.5493,0.68763
0.5568,-1.3455,1.2622,0.58515,1.0383,0.91704,1.916,0.70399
0.55184,-1.5027,1.5883,0.80241,0.99715,0.43897,1.549,0.63171
0.6428,-1.7292,1.0677,0.8529,0.97941,0.80426,1.4249,0.44932
0.4704,-1.7288,1.1503,0.43808,0.94967,0.87908,1.9362,1.0676
0.57937,-1.3277,1.232,0.57523,0.95615,0.55965,1.4352,0.73897
0.21975,-1.3681,1.1494,0.49864,1.0744,0.6406,1.7225,1.0235
0.60172,-1.3186,1.3297,0.60192,0.64117,0.82161,1.5996,0.7063
0.80142,-1.3145,1.0206,0.49346,0.81994,0.99747,1.5264,0.838
0.55338,-1.2757,0.83967,0.57407,1.2819,0.56391,1.6133,0.40245
0.14226,-1.5034,1.2767,0.49539,0.99747,0.62299,1.8061,0.87598
0.46263,-1.4203,1.3526,0.37391,1.0441,0.70664,1.9597,0.73468
0.41682,-1.1723,0.97943,0.41451,1.0613,0.66571,1.5233,0.98696
0.43892,-1.5906,1.293,0.32766,1.0874,0.66273,1.8645,0.76195
0.58425,-1.4532,1.2024,0.53478,1.0458,0.98179,1.8827,0.72588
0.55761,-0.94182,1.1469,0.58424,1.1396,0.92409,1.5892,0.70336
0.52259,-1.2892,1.4799,0.52527,1.0101,0.6888,1.8564,0.79818
