1.0291,-0.24449,-0.74095,-1.322,-0.66841,0.13663,-0.98141,-0.22322
0.39439,-0.20035,0.036659,-1.3533,-0.40714,0.51591,-1.1043,-0.69506
0.56806,-0.48498,-0.70665,-1.3672,-0.28163,0.16454,-1.0843,-0.68615
0.25353,-0.043488,-0.53254,-1.6054,-0.57515,0.17757,-0.87829,-0.68141
0.4375,-0.40405,-0.46068,-1.5083,-0.53451,0.06194,-0.9161,-0.12714
0.3435,-0.14238,-0.5823,-1.3941,-0.59796,0.12831,-1.3129,-0.5243
0.87205,-0.43451,-0.4451,-1.4415,-0.26046,0.34867,-1.3473,-0.40351
0.030688,-0.44511,-0.087642,-1.4705,-0.19646,0.025227,-1.0902,-0.35971
0.62418,-0.38434,-0.72125,-1.2925,-0.62769,0.18746,-1.1508,-0.37909
0.59944,-0.3811,-0.88054,-1.4096,-0.5334,0.3014,-1.1764,-0.50848
0.53542,-0.25204,-0.2202,-1.4978,-0.74087,0.30627,-1.3696,-0.30245
0.66387,-0.34691,-0.20536,-1.7427,-0.50702,0.40545,-1.042,-0.54194
0.67714,-0.53012,-0.3076,-1.312,-0.25165,0.046217,-1.3459,-0.58182
0.39363,-0.36859,-0.41429,-1.4683,-0.46206,0.064039,-1.3113,-0.26403
0.63485,-0.0014611,-0.45093,-1.4356,-0.66901,0.00018385,-1.3014,-0.41427
0.61907,-0.30377,-0.44551,-1.5648,-0.64347,0.33863,-1.3462,-0.61121
0.59157,-0.36387,-0.24034,-1.2888,-0.40956,0.20956,-1.1419,-0.56905
0.39205,-0.47514,-0.34363,-1.7452,-0.23158,0.19732,-1.1853,-0.61335
0.99696,-0.29435,-0.11375,-1.2481,-0.51714,0.28383,-0.81993,-0.38586
0.68885,-0.079742,-0.59654,-1.6729,-0.59438,0.20015,-1.3346,-0.41254
0.60711,-0.39912,-0.41799,-0.92408,-0.6101,0.31297,-1.0801,-0.63035
0.58895,-0.45874,-0.50659,-1.6336,-0.62633,0.080913,-1.199,-0.13095
0.48444,-0.083207,-0.17669,-1.7144,-0.42848,0.46029,-1.4102,-0.061073
0.69594,-0.13093,-0.42243,-1.4146,-0.53076,0.064553,-1.0741,-0.42188
0.48329,-0.49122,-0.46772,-1.6651,-0.23338,0.73581,-1.3948,-0.15739
0.50621,-0.21642,-0.43062,-1.8092,-0.53512,0.1415,-1.2663,-0.1758
0.5537,-0.52864,-0.59877,-1.6075,-0.43064,0.37517,-1.2369,-0.51787
0.26434,-0.079562,-0.33792,-1.2774,-0.47433,0.027006,-1.467,-0.35383
0.7238,-0.27193,-0.4665,-1.3735,-0.51081,0.23272,-1.1431,-0.32621
0.69892,-0.21323,-0.23757,-1.5258,-0.71798,0.42273,-0.90814,-0.55225
0.59937,-0.27297,-0.30542,-1.5831,-0.58424,0.17091,-1.0802,-0.094013
0.76719,-0.19705,-0.57427,-1.5716,-0.56399,0.31959,-1.387,-0.39261
0.59417,-0.069644,-0.19608,-1.9258,-0.31305,-0.010805,-1.3176,-0.39755
0.56981,-0.62831,-0.28777,-1.4066,-0.33079,0.43666,-1.1043,-0.61626
0.65504,-0.14676,-0.50117,-1.8168,-0.4551,0.047319,-1.3328,-0.24969
0.49257,-0.27317,-0.661,-1.6145,-0.85848,0.15162,-1.1935,-0.18077
0.81447,-0.39854,-0.41452,-1.5737,-0.56452,0.52437,-1.7458,-0.5752
0.28597,0.11043,-0.33507,-1.3672,-0.56849,0.36457,-1.2421,-0.23131
0.62615,-0.094814,-0.4209,-1.603,-0.64133,0.12495,-1.3753,-0.28078
0.71211,-0.12591,-0.49242,-1.3258,-0.60117,0.49043,-1.2647,-0.4188
0.59903,-0.29209,-0.33377,-1.5116,-0.46509,0.40456,-1.2859,-0.59217
0.49306,-0.015648,-0.44829,-1.5276,-0.43953,0.57647,-1.3234,-0.49068
0.50447,-0.14551,-0.55563,-1.3002,-0.57841,0.18795,-1.3167,-0.17262
0.52223,0.034369,-0.56941,-1.3628,-0.19923,0.30802,-1.3654,-0.60266
0.86692,-0.12702,-0.37584,-1.6112,-0.62037,0.47764,-1.4169,-0.14481
0.75954,-0.28304,-0.22512,-1.6228,0.030831,0.50726,-0.94422,-0.53703
0.6266,-0.12954,-0.82949,-1.6392,-0.39842,0.19446,-1.0576,-0.31224
0.86471,-0.0045958,-0.27641,-1.7337,-0.52515,0.16803,-1.3835,-0.32336
0.9465,0.0045719,-0.59797,-1.6017,-0.94978,0.28487,-1.243,-0.58996
0.55583,-0.26647,-0.74083,-1.742,-0.4005,0.34461,-1.349,-0.51578
0.74104,-0.51022,-0.1829,-1.4603,-0.43299,0.24893,-1.5137,-0.37263
0.56144,-0.30471,-0.41048,-1.5422,-0.4599,0.55595,-1.15,-0.20201
0.67973,-0.074949,-0.35196,-1.7075,-0.56367,0.46242,-1.6971,-0.55254
0.3768,0.057597,-0.24954,-1.3639,-0.82901,0.34514,-1.2394,-0.2409
0.70375,-0.38631,-0.20421,-1.5745,-0.66158,0.36203,-1.0388,-0.49644
0.59038,-0.241,-0.30991,-1.7565,-0.8706,0.48857,-1.2607,-0.51276
0.50146,-0.20268,-0.25682,-1.4695,-0.4417,0.22145,-1.6362,-0.53223
0.32758,0.037383,-0.51376,-1.9955,-0.58407,0.43905,-1.1164,-0.38682
0.17328,0.032572,-0.53262,-1.5978,-0.29263,0.47428,-1.1669,-0.53893
0.2604,-0.21635,-0.46106,-1.6629,-0.64486,0.46715,-1.423,-0.35134
0.61811,-0.15961,-0.23841,-1.9686,-0.79371,0.36506,-1.139,-0.45931
0.66043,-0.10975,-0.36497,-1.4428,-0.81789,0.20372,-1.1951,-0.51318
0.58902,-0.069908,-0.48692,-1.5979,-0.78834,0.573,-1.2771,-0.19659
0.3627,-0.11525,-0.36038,-1.536,-0.72604,0.39715,-1.2779,-0.5461
0.6227,-0.043994,0.038803,-1.5046,-0.64141,0.71702,-1.1442,-0.59706
0.60289,0.11425,-0.40624,-1.6486,-0.48815,0.31327,-1.5215,-0.3771
0.57085,-0.080753,-0.016394,-1.9241,-0.42231,0.31328,-1.1673,-0.13177
0.77074,-0.080748,-0.42848,-1.5191,-0.507,0.31495,-1.3306,-0.63188
0.52526,0.096814,-0.12578,-1.591,-0.44966,0.42027,-1.5254,-0.22618
0.75927,0.051952,-0.36244,-1.9447,-0.41614,0.32947,-1.2621,-0.18668
0.49087,-0.19159,-0.17147,-1.7536,-0.62766,0.43773,-0.96855,-0.53832
0.4213,0.033741,-0.2237,-1.4125,-0.47837,0.30585,-1.6078,-0.41551
0.62035,-0.035922,-0.38332,-1.6966,-0.56988,0.052582,-1.3524,-0.73857
0.79608,-0.18941,-0.30247,-1.6605,-0.57491,0.41823,-1.2535,-0.59987
0.58133,0.089756,-0.11584,-1.5788,-0.45059,0.35933,-1.2783,-0.24206
0.52866,-0.13062,-0.16232,-1.7515,-0.39666,0.46192,-1.5062,-0.38992
0.28985,-0.045604,-0.20364,-1.4235,-0.63027,0.61731,-1.1275,-0.42028
0.58794,0.39514,-0.22112,-1.6562,-0.66147,0.19833,-1.2442,-0.41008
0.21425,-0.23595,-0.012652,-1.6232,-0.41746,0.51683,-1.5866,-0.34269
0.51493,0.23666,-0.52112,-1.6641,-0.67233,0.17918,-1.1417,-0.34313
0.49894,-0.16466,-0.039335,-1.8677,-0.64422,0.59996,-1.4868,-0.37625
0.60066,-0.019881,-0.54162,-1.786,-1.008,0.53939,-1.1176,-0.43935
0.4059,0.11855,-0.2173,-1.4461,-0.40226,0.48056,-1.099,-0.35665
0.47905,0.065381,-0.14459,-1.6565,-0.7975,0.45492,-1.2205,-0.27733
0.91428,0.17477,0.12955,-1.5278,-0.72907,0.5289,-1.3695,-0.38818
0.4404,0.00053304,-0.18323,-1.3658,-0.51913,0.38134,-1.3847,-0.27001
0.44096,0.21328,-0.011265,-1.7517,-0.62484,0.48022,-0.97823,-0.7696
0.35087,0.3691,-0.17631,-1.5567,-0.60838,0.739,-1.5536,-0.079045
0.38411,0.08494,-0.119,-1.5823,-0.55459,0.70091,-1.3585,-0.56151
0.74569,0.017089,0.079669,-1.5997,-0.5404,0.54034,-1.2097,-0.27549
0.81008,-0.0062201,-0.18921,-1.7585,-0.82153,0.75102,-1.3405,-0.65449
0.57932,0.19026,-0.15215,-1.6599,-0.60106,0.69326,-1.7497,-0.3289
0.69747,0.438,-0.22623,-1.6797,-0.75422,0.19189,-1.6202,-0.23477
0.49528,0.10448,-0.20056,-1.7259,-0.57942,0.36052,-1.5365,-0.21023
0.32623,0.3343,-0.37995,-1.7705,-0.47708,0.56259,-1.2246,-0.51843
0.7367,0.11925,-0.12621,-1.872,-0.22289,0.49546,-1.1323,-0.44665
0.1807,-0.053899,-0.35685,-1.4362,-0.65842,0.46902,-0.94745,-0.42733
0.74889,-0.063609,0.13136,-1.7531,-0.36191,0.4567,-1.3888,-0.30328
0.39614,0.14186,-0.38464,-1.6447,-0.43948,0.63722,-1.4275,-0.71064
0.38617,-0.20296,-0.39391,-1.7077,-0.64716,0.70641,-1.2483,-0.49414
0.43777,0.058101,-0.23708,-1.2093,-0.22975,0.42699,-1.4389,-0.30989
0.44604,0.13058,-0.37211,-1.4846,-0.51806,0.38946,-1.2381,0.12857
0.73451,-0.083902,-0.221,-1.6465,-0.7093,0.44939,-1.5617,-0.24358
0.57694,0.34802,-0.45749,-1.7051,-0.83598,0.5491,-1.1411,-0.36278
0.45649,-0.2384,-0.039925,-1.475,-0.64591,0.73238,-1.501,-0.26277
0.79307,0.23206,-0.23331,-1.521,-0.97872,0.66642,-1.5682,-0.43749
0.21845,-0.3187,-0.33866,-1.4032,-0.79345,0.49729,-1.6791,-0.20857
0.66485,0.57143,-0.12846,-1.5164,-0.81502,0.91875,-1.3018,-0.24952
0.25468,0.37882,-0.2543,-1.9841,-0.46557,0.32715,-1.3233,-0.33889
0.365,0.11585,0.0054674,-1.7564,-0.65707,0.30733,-1.2207,-0.36871
0.65905,0.10834,0.19357,-1.3422,-0.83604,0.57583,-1.1995,-0.33282
0.50587,0.11418,-0.018202,-1.8921,-0.39883,0.28341,-1.4634,-0.51663
0.47861,0.24478,-0.18418,-1.5303,-0.46837,0.70851,-1.484,-0.29335
0.61573,0.149,-0.17605,-1.75,-0.8044,0.44744,-1.6041,-0.41066
0.67725,0.25124,-0.017176,-1.7046,-0.65032,0.79994,-1.1164,-0.34586
0.60896,0.4678,-0.12106,-1.3417,-0.67145,0.32831,-1.3276,-0.37583
0.48455,0.46505,0.081853,-1.2106,-0.51675,0.77964,-1.5296,-0.1257
0.43412,0.23226,-0.39577,-1.8917,-0.59439,0.50343,-1.0879,-0.87741
0.41984,0.0041186,-0.27952,-1.5417,-0.62193,0.98659,-1.4473,-0.38309
0.2231,0.061849,0.044227,-1.2678,-1.0774,0.2518,-1.1102,-0.36656
0.57381,0.26147,-0.39803,-1.6663,-0.69097,1.0392,-1.5198,-0.23994
0.54852,0.36362,-0.23154,-1.7138,-0.48808,0.67115,-1.3764,-0.37092
0.69224,0.33214,-0.15945,-1.5181,-0.63926,0.56671,-1.1527,-0.28171
0.043716,0.29268,-0.060332,-1.7284,-0.8643,0.80583,-1.2287,-0.22137
0.36409,0.16152,-0.1012,-1.5552,-0.70619,0.5183,-1.6579,-0.22222
0.42195,0.10977,-0.0013171,-1.3562,-0.70912,0.63849,-1.4677,-0.41543
0.50921,0.14477,-0.090352,-1.6127,-0.84531,0.3784,-1.4509,-0.21411
0.86883,0.029734,-0.4229,-1.5659,-0.61684,0.72397,-1.4778,-0.38375
0.63285,0.10618,0.36463,-1.7526,-0.73017,0.75359,-1.3066,-0.57037
0.38756,0.23905,-0.070631,-1.5383,-0.77106,0.76441,-1.3321,-0.37042
0.63941,0.3595,0.078512,-1.4936,-0.88536,0.4827,-1.518,-0.29077
0.8792,0.4119,-0.015614,-1.2649,-0.51263,0.94363,-1.4383,-0.49038
0.70163,0.35573,0.082474,-1.4465,-0.80816,0.74491,-1.3647,-0.14253
0.29072,0.44248,-0.062979,-1.7152,-0.49849,0.65516,-1.207,-0.39856
0.46784,0.33031,-0.13124,-1.7857,-0.3548,0.65806,-1.3436,0.10975
0.45734,0.19031,0.34832,-1.4359,-0.8042,0.43638,-1.5402,-0.33039
0.80714,0.15887,-0.37348,-1.5756,-0.64189,0.54629,-1.4606,-0.12161
0.40886,0.6401,-0.048136,-1.9659,-0.7815,0.7165,-1.3714,-0.56556
0.61507,0.32228,-0.0050951,-1.4756,-1.0431,0.71035,-1.4688,-0.32511
0.51569,0.51202,0.087226,-1.5605,-0.46775,0.68176,-1.3829,-0.50906
0.6801,0.51537,0.095745,-1.7031,-0.74334,0.87248,-1.5944,-0.47405
0.83152,0.35572,0.30694,-1.3664,-0.65989,0.66748,-1.2948,-0.45274
