0.4987,-1.4151,0.75754,-1.3026,1.2566,-1.974,1.0892,0.92905
0.79521,-1.1084,0.65238,-1.3717,1.3831,-1.9321,0.82747,0.52285
0.83853,-1.4623,0.72771,-1.4096,1.3693,-2.0157,1.545,0.70092
0.51717,-1.2117,0.92664,-1.3248,1.5437,-1.8801,1.4819,0.5074
0.68559,-1.2963,0.72128,-1.5386,1.154,-1.9002,1.4484,0.94698
0.72048,-1.4216,0.60485,-1.6584,1.1941,-1.7382,1.1753,0.67036
0.85046,-1.2058,0.78701,-1.2985,1.4388,-1.6921,0.99443,0.74168
0.64263,-1.0895,0.67705,-1.5311,1.3732,-1.8615,1.3158,0.58119
0.51315,-1.3373,0.41722,-1.2655,1.3586,-1.7591,1.2971,0.63864
0.67171,-1.4599,0.92613,-1.2993,1.176,-2.0276,1.2755,0.63545
0.5063,-1.5874,0.88802,-1.1926,1.267,-1.7708,1.5976,0.46778
0.72753,-1.3281,0.71696,-1.2668,1.257,-1.7143,1.1453,0.80776
0.82959,-1.4486,0.59224,-1.2272,1.5697,-1.5219,1.4551,0.70254
0.50265,-1.2802,0.70516,-1.0477,1.222,-1.7325,1.188,0.56782
0.65516,-1.3526,0.46495,-1.2832,1.556,-1.6567,1.1247,1.0228
0.42564,-1.3742,0.42114,-0.93347,1.2228,-2.0677,1.6315,0.63551
0.44042,-1.3661,0.77197,-1.1686,1.0225,-1.7256,1.3552,0.64683
0.59593,-1.5266,0.62445,-1.488,1.3687,-1.8221,1.5474,1.0221
0.46593,-1.5153,0.62071,-1.2125,1.2536,-1.9571,1.495,0.84934
0.55237,-1.5687,0.68804,-1.0703,1.2168,-1.8365,1.559,0.61386
0.61654,-1.4018,1.1172,-0.99938,1.1365,-2.0145,1.5264,0.92656
0.53152,-1.3202,0.80104,-1.2908,1.0534,-2.0305,1.5297,0.69884
0.59327,-1.0068,0.43771,-1.2145,1.3316,-1.8121,1.5105,0.32821
0.62517,-0.96728,0.62051,-1.3549,1.144,-2.2571,1.7286,0.86062
0.40464,-1.1689,0.40456,-1.0776,1.3316,-1.9398,1.2112,0.93568
0.62636,-1.2052,0.58318,-1.0073,1.5758,-1.8601,1.1375,0.7597
0.776,-1.2059,0.77654,-1.4732,1.5778,-1.8687,1.3599,0.95415
0.33022,-1.3305,0.66596,-1.2272,1.4906,-1.8185,1.1501,0.71313
0.76792,-1.3133,0.68507,-1.2506,1.469,-1.8984,1.7489,0.85219
0.57897,-1.3231,0.74773,-1.1368,1.3827,-1.8971,1.6885,0.82557
0.88469,-1.2758,0.73197,-1.3941,1.3571,-2.1289,1.4241,0.87294
0.72576,-0.98401,0.42773,-1.3308,1.5657,-2.1194,1.3733,0.90318
0.73872,-1.0087,0.86637,-1.3991,1.2129,-2.1321,1.2048,0.58666
0.7679,-0.90302,0.65926,-1.3199,1.4878,-1.8224,1.0533,0.78319
0.71486,-1.2305,0.21913,-1.0619,1.6273,-1.8015,1.186,0.69807
0.68222,-0.82756,0.38165,-1.1973,1.3731,-1.9653,1.1693,0.40415
0.32049,-1.0399,0.60761,-1.1408,1.1415,-1.9708,1.3951,0.28902
0.29404,-1.1406,0.72496,-1.1962,1.1655,-1.9989,1.2352,1.0914
0.42766,-1.3345,0.64015,-1.2891,1.2087,-1.3232,1.1919,0.70097
0.52906,-1.06,0.77205,-1.3943,1.5711,-1.7339,1.3454,0.8428
0.5764,-1.0135,0.63975,-1.187,1.2643,-1.9045,1.4634,0.61524
0.32312,-1.1228,0.51081,-1.4334,1.1068,-1.9324,1.6279,0.55753
0.67797,-0.94216,0.29804,-1.3949,1.256,-1.9318,1.455,0.92176
0.61008,-1.0423,0.67158,-1.4375,1.401,-1.568,1.5871,0.85738
0.51873,-1.2025,0.40064,-1.1327,1.0697,-2.0732,1.4268,0.52533
0.64825,-0.85031,0.80785,-1.2995,1.502,-1.8879,1.4044,0.69743
0.47348,-1.1997,0.38073,-1.0424,1.502,-1.9753,1.4239,0.6603
0.43027,-0.76854,0.61735,-1.1797,1.2118,-2.2822,1.6754,0.82347
0.31197,-1.0336,0.77333,-1.3411,1.1841,-2.0073,1.5811,0.7076
0.44118,-1.0294,0.2421,-1.2128,1.1108,-2.0403,1.4502,0.76565
0.42968,-0.84712,0.77028,-1.3999,1.8407,-2.0654,1.0413,0.6961
0.43995,-1.1349,0.33358,-1.1852,1.3964,-1.8819,1.6894,0.54672
0.52285,-1.0277,0.54608,-1.4432,1.2676,-2.0445,1.5583,0.89166
0.64207,-1.1368,0.42642,-1.1938,1.4443,-1.8756,1.5882,0.92897
0.68469,-1.1583,0.41081,-1.2874,1.248,-2.0296,1.4717,0.80682
0.50624,-0.82653,0.62165,-1.4385,1.345,-1.6106,1.3162,0.58589
0.57303,-0.98449,0.72892,-1.2147,1.3649,-1.9413,1.5649,0.76439
0.31136,-0.83342,0.28967,-0.94923,1.1351,-1.7889,1.4984,0.64865
0.64072,-1.1202,0.79852,-1.4133,1.253,-1.7837,1.5503,0.66215
0.65974,-0.86896,0.47883,-0.79377,1.265,-2.1193,1.6956,0.55154
0.57774,-0.72683,0.73325,-1.3089,1.0859,-1.8677,1.5821,0.42373
0.65133,-1.2503,0.51669,-0.84052,1.4652,-1.8702,1.6719,0.57081
0.81624,-1.0011,0.3428,-0.9887,1.3288,-2.0402,1.8126,0.54289
0.68634,-0.75603,0.31815,-1.2807,1.2409,-1.7241,1.9779,0.71513
0.46984,-0.67774,0.78579,-1.3968,1.2534,-2.2278,1.42,0.83414
0.43563,-0.93919,0.44466,-1.1925,0.93382,-1.8783,1.8555,0.93961
0.33112,-1.1779,0.73699,-1.0729,1.3032,-1.8234,1.4879,0.85241
0.54498,-1.164,0.64935,-1.3692,1.3237,-1.5194,1.5339,0.66352
0.76566,-0.88407,0.51256,-1.598,1.2459,-2.0498,1.5528,0.77187
0.59563,-1.0219,0.70251,-1.3201,1.1844,-1.9933,1.4119,0.66296
0.35668,-0.9847,0.69477,-1.1865,1.0677,-2.2037,1.4668,0.55552
0.19478,-0.90364,0.58353,-1.1055,0.7542,-2.2385,1.564,0.74916
0.4965,-1.0411,0.40578,-1.252,1.4744,-2.3679,1.5977,0.94254
0.62558,-1.1642,0.6525,-1.1187,1.011,-1.8581,1.2816,1.033
0.34103,-0.76728,0.72265,-1.276,1.2667,-2.0767,1.7436,0.85088
0.22662,-0.69339,0.53937,-1.1572,1.4089,-2.3047,1.6657,0.67003
0.85472,-1.1363,0.68085,-0.74373,1.1521,-2.0314,1.6867,0.74801
0.30637,-0.62904,0.47388,-1.4126,1.246,-2.0496,1.7162,0.72562
0.52805,-0.95635,0.93369,-1.2053,1.4405,-2.2356,1.5286,1.0203
0.71909,-1.2058,0.57637,-1.0761,1.3573,-2.0625,1.5054,0.83994
0.32247,-1.0613,0.51141,-1.1227,1.4671,-2.4724,1.6778,0.42871
0.40533,-0.79338,0.56979,-1.4896,1.5503,-2.187,1.4261,0.61746
0.84886,-0.96649,0.52468,-1.2336,1.5712,-2.0842,1.4872,0.84545
0.74906,-1.0214,0.35429,-1.1501,1.0729,-2.4744,1.3285,0.65255
0.11473,-0.83702,0.28954,-1.1309,1.2186,-2.2108,1.2009,0.5221
0.55709,-0.47506,0.37586,-1.5205,1.1483,-1.936,1.8677,0.57528
0.34113,-1.0067,0.32993,-1.6893,1.2213,-1.7793,2.1664,1.0059
0.48806,-0.85526,0.4207,-1.2429,0.90963,-1.7076,1.3759,0.79578
0.7556,-0.7992,0.59336,-1.2504,1.604,-2.1035,1.8066,0.63425
0.55158,-0.80715,0.64286,-1.2017,1.3924,-2.1188,1.7111,0.92138
0.72572,-0.71523,0.41585,-1.4659,1.4525,-1.9052,1.5986,1.241
0.5695,-1.0281,0.68332,-1.0438,1.3947,-1.9919,1.6009,0.77187
0.47572,-0.69971,0.92635,-1.2761,1.5211,-2.4241,1.7847,0.81317
0.54101,-1.1236,0.49314,-1.0982,1.4377,-1.9284,1.7898,0.80444
0.17001,-0.68294,0.70559,-1.248,1.2632,-2.0541,1.8405,0.50149
0.55361,-0.97045,0.40797,-1.231,1.2735,-2.0937,1.6821,0.57868
0.69829,-0.87201,0.63484,-1.4373,1.4829,-2.1414,1.7985,1.0837
0.45151,-0.71969,0.31951,-0.97753,1.2368,-1.8573,1.5013,0.91129
0.28966,-0.72811,0.43274,-1.321,1.4423,-2.3072,1.3581,0.67203
0.29582,-0.81061,0.39605,-1.1753,1.162,-2.1284,1.4415,0.99359
0.54558,-0.60655,0.31898,-1.2741,1.2573,-2.0173,1.8559,0.83406
0.51634,-0.52445,0.64436,-1.2479,1.4246,-2.1992,1.6496,0.83488
0.20793,-0.96304,0.35521,-1.5362,1.2783,-2.2044,1.7085,0.37338
0.48912,-0.80286,0.62005,-0.99495,1.0825,-2.1724,1.5274,0.74736
0.5556,-0.76496,0.58047,-1.3261,1.4777,-2.4098,1.598,0.61964
0.52378,-0.97225,0.37742,-1.4026,1.2514,-2.5681,1.6355,0.65725
0.3123,-0.73467,0.6476,-1.0525,1.0611,-1.9891,1.822,0.93454
0.38483,-0.81256,0.24401,-1.3456,1.1214,-1.9782,1.5203,1.0819
0.41624,-0.49932,0.31503,-1.5155,1.215,-1.8574,1.7749,0.57716
0.45113,-0.77483,0.729,-1.2522,1.6613,-2.0801,1.7203,1.0288
0.2847,-0.78402,0.30156,-1.2941,1.4266,-2.0739,1.7865,0.61611
0.5596,-0.73063,0.55004,-0.84185,1.4089,-2.3781,1.7644,0.74426
0.56887,-0.69958,0.4513,-1.3063,1.3234,-2.4807,1.9682,0.63875
