0.25437,1.4127,-0.40541,-1.0923,-0.76175,1.7745,0.011078,1.2268
0.022507,1.4618,-0.1246,-1.1319,-0.85334,1.9229,0.46982,1.6569
0.31822,1.5335,-0.16122,-1.022,-0.90492,1.8632,0.18936,1.6231
0.28816,1.6146,-0.061573,-1.4983,-0.3901,2.1182,0.55745,1.3499
0.22879,1.2139,-0.37998,-1.4708,-0.35141,2.1907,0.27361,1.5233
0.22221,1.3762,-0.57901,-1.3218,-0.62904,1.803,0.33191,1.4117
0.29512,1.4038,0.13183,-1.1529,-0.79238,1.9482,0.12519,1.8027
-0.16413,1.5475,-0.18406,-1.0248,-0.42879,1.7828,-0.066262,1.4218
0.35088,1.3932,-0.27277,-1.4868,-0.6589,1.857,0.093249,1.6777
0.041737,1.2261,-0.19812,-1.2302,-0.83541,1.7526,0.27523,1.3812
0.32907,1.405,-0.25973,-1.3333,-0.93606,2.0447,0.070066,1.5724
0.28689,1.5338,-0.20927,-1.0752,-0.73143,2.0632,0.27281,1.3992
-0.068949,1.5395,0.01197,-1.2282,-0.78787,2.0529,0.39418,1.6823
0.31159,1.5052,-0.32878,-1.3407,-0.75606,1.933,0.66361,1.2771
0.31867,1.4513,-0.15591,-1.02,-0.32425,1.7456,0.25777,1.4931
0.44269,1.6182,-0.25579,-1.0605,-0.3658,1.6553,0.13711,1.5679
0.16491,1.4984,-0.21298,-1.3289,-0.57328,1.735,0.29311,1.7243
0.25357,1.6112,-0.19007,-1.3362,-0.98601,1.8406,0.21068,1.4389
0.28896,1.7332,0.046352,-1.1986,-0.5819,1.4419,0.48049,1.6485
0.5097,1.3779,-0.084664,-1.2335,-0.57165,1.5826,0.53275,1.5315
0.30425,1.4109,-0.2126,-1.4998,-0.30753,1.8509,0.17566,1.7421
0.039824,1.9241,-0.58697,-1.0733,-0.65889,1.8368,0.36935,1.6063
0.0031897,1.4973,-0.30768,-1.1472,-0.92155,1.7799,0.2878,1.6655
0.26048,1.5053,-0.44318,-0.92671,-0.58043,1.6869,0.28129,1.4708
0.30618,1.5016,-0.3803,-1.2083,-0.72346,2.0143,0.24925,1.6595
0.35229,1.7862,-0.38214,-1.3137,-0.36837,1.5835,-0.1463,1.6777
0.39175,1.4551,-0.4257,-1.0829,-0.44111,1.8972,0.16731,1.4653
0.37141,1.5227,-0.19992,-1.2178,-0.73191,1.9868,0.47785,1.7478
0.014684,1.5658,0.095567,-1.1449,-0.78006,2.0454,0.26031,1.6666
0.37838,1.6913,-0.48833,-1.4551,-0.45904,1.658,-0.11655,1.3399
0.30679,1.3437,-0.19762,-1.2743,-0.57496,1.7406,0.15891,1.5655
0.22312,1.5724,-0.00011806,-1.1383,-0.71085,1.7002,0.057493,1.4437
