-0.86254,1.0639,0.77112,0.89391,0.26194,-1.2008,-0.62151,0.03467
-1.2052,0.4892,0.2946,1.0901,0.1943,-0.76791,-0.42023,0.35522
-1.2966,0.91459,0.38448,0.89691,0.25701,-0.32199,-0.74682,0.13611
-1.2133,1.0398,0.60633,1.319,0.22092,-0.57315,-0.63867,0.10441
-1.0645,1.0409,0.5739,0.95699,-0.0015822,-0.77576,-0.52431,0.38287
-1.1077,0.85705,0.63339,0.61854,0.076338,-0.55472,-0.88681,-0.31947
-1.0803,0.71052,0.58595,0.71422,0.15811,-0.45513,-0.72926,0.23209
-1.2637,0.92706,0.87972,0.94947,0.066161,-0.76634,-0.95604,-0.020879
-0.96489,0.8557,0.63781,0.99985,0.13111,-0.65279,-0.33214,0.34006
-1.0247,0.92092,0.67161,0.95452,0.22076,-0.97408,-0.62589,-0.22066
-1.3103,0.55712,0.62862,1.0532,0.10727,-0.91603,-0.65985,-0.20274
-1.2571,0.92192,0.90125,1.3653,0.066223,-0.9137,-0.32368,0.31624
-1.332,0.78727,0.92897,0.86309,0.16339,-0.47779,-0.34662,0.2224
-1.0827,1.0446,0.73216,0.91068,0.21714,-0.92548,-0.58872,-0.044726
-0.82923,0.82773,0.56358,0.76901,0.3792,-0.9043,-0.6611,-0.0034583
-1.2742,0.99865,0.75536,0.85405,0.26946,-0.63227,-0.41907,0.12994
-0.89892,0.86245,0.79745,1.0198,0.50899,-1.0931,-0.85165,0.17855
-1.1766,1.0845,1.0255,0.97243,0.20954,-0.79887,-0.32506,0.13851
-1.4769,0.90503,0.74634,1.0885,0.22286,-0.47065,-0.77684,0.10342
-1.0062,0.68312,0.77606,0.98108,0.51682,-1.0329,-0.38068,0.16923
-0.96967,0.97847,0.95093,1.1384,0.025326,-0.84767,-0.22741,0.39283
-1.3101,0.85494,0.58952,1.3136,0.53855,-0.74268,-0.6249,0.077825
-1.0168,0.67651,0.61629,0.91747,0.16921,-0.99462,-0.83933,-0.044644
-0.79384,0.84989,0.87091,0.7434,0.46748,-0.95529,-0.53835,0.46204
-0.98307,0.7503,0.83208,0.9268,0.34041,-0.829,-0.4805,0.25732
-1.3505,0.78929,0.71821,0.94008,0.37907,-0.51191,-0.7545,-0.16636
-1.1263,1.289,0.58514,1.3585,0.3345,-1.0778,-0.39538,-0.16544
-0.93595,0.65096,0.70579,1.2741,0.4178,-0.82333,-0.11702,-0.04641
-1.0972,0.53613,0.72569,1.2553,0.16593,-0.70612,-0.67691,0.33258
-1.1282,0.88299,0.84764,0.45593,0.61895,-0.99385,-0.3911,-0.13107
-1.3251,0.99501,0.58583,1.3442,0.30059,-0.42652,-0.29421,-0.0058411
-0.93515,0.83809,0.74247,0.80626,0.29869,-0.45473,-0.50012,0.069673
-1.0678,0.87095,1.0227,1.0687,0.2764,-1.0112,0.10109,-0.039834
-1.2432,1.0808,0.95999,1.1901,0.38269,-0.54736,-0.028715,0.11213
-1.2824,1.1477,0.81631,1.064,0.40071,-0.90027,-0.46241,-0.2757
-1.0522,1.016,0.67261,1.2556,-0.072294,-0.98854,-0.62843,0.023987
-1.2466,0.98819,0.70544,1.1474,0.4018,-0.69318,-0.42726,0.062382
-1.0783,0.83312,1.1355,0.6927,0.20854,-0.45627,-0.55032,-0.0013642
-1.066,0.75529,0.59081,0.87594,0.41149,-0.92602,-0.53482,0.16567
-0.80055,0.41874,0.63683,1.2808,0.21964,-0.92028,-0.53146,-0.056398
-1.0919,0.83098,0.82601,0.83103,0.21332,-1.0239,-0.57854,-0.3421
-1.0176,0.92672,0.89315,0.86807,0.14972,-0.90621,-0.19649,0.10941
-0.87346,0.92524,0.79698,0.99885,0.75361,-0.38832,-0.48178,-0.18522
-1.1582,1.1462,0.34121,1.078,0.44592,-0.87826,-0.23894,-0.087317
-0.8842,1.178,0.84803,0.92892,0.49359,-0.46919,-0.38541,-0.14018
-1.4372,1.0092,1.0744,0.63446,0.53106,-0.73961,-0.28269,0.24042
-0.98555,0.85364,0.70533,0.59396,0.20955,-0.69507,-0.46641,0.064848
-1.0368,0.89128,0.77049,1.2211,0.36182,-0.6646,-0.14422,-0.19037
-0.95068,0.67602,1.0514,1.0103,0.2444,-0.74995,-0.20162,0.1933
-0.84662,0.93268,1.0283,0.75623,0.31555,-0.58873,-0.2838,0.011875
-1.2728,0.9052,1.0416,0.8098,0.26902,-0.81333,-0.35709,0.27339
-1.1327,0.96438,0.88989,1.1191,0.33748,-0.71176,-0.35322,0.035335
-1.0514,1.0321,0.60946,0.77644,0.26749,-0.68726,-0.31562,-0.12038
-1.0297,0.38347,0.88859,0.59567,0.26186,-1.0392,-0.20801,0.004255
-1.1927,0.80868,0.57644,1.0689,0.36749,-0.62644,-0.41102,0.17532
-0.88697,0.99353,0.86396,0.8876,0.2419,-0.77005,-0.53106,-0.28723
-0.99621,0.84461,0.73535,0.85542,0.40915,-0.72523,-0.6361,0.086555
-1.0244,0.8717,1.0849,0.84803,0.5095,-0.62563,-0.15841,-0.39245
-1.0814,0.71315,0.81618,1.1401,0.053235,-0.8357,-0.064531,0.093944
-0.65871,1.006,1.2118,0.51504,0.51042,-0.81903,-0.082602,-0.070964
-0.55471,0.94671,0.89724,1.2062,0.45055,-0.85755,-0.34316,-0.046421
-1.0435,0.80905,0.70585,0.88885,0.4194,-0.81359,-0.46813,0.095357
-0.95571,0.73287,0.63054,1.1734,0.023515,-0.7624,-0.10943,-0.18996
-0.9461,0.7125,0.7497,0.68987,0.33745,-0.67546,-0.2039,-0.14895
-0.84842,0.90014,0.70276,0.85256,0.54278,-0.65516,-0.31989,-0.021768
-0.91978,0.96626,1.0266,0.99691,0.32726,-0.71227,0.029513,-0.5093
-0.78991,0.7756,0.71897,0.52235,0.32733,-1.0431,-0.15105,-0.077496
-0.80913,0.83727,0.66057,1.242,0.37751,-0.54328,-0.27705,-0.061889
-1.0395,1.1018,0.63373,0.66906,0.22201,-0.51045,-0.35203,0.10382
-1.2753,1.0782,0.64909,1.2645,0.44851,-0.4462,-0.14917,-0.015845
-1.0079,0.86134,1.1508,1.1261,0.32823,-0.65032,-0.31245,-0.17083
-0.86635,0.77217,0.99276,1.2792,0.57793,-0.70784,-0.099891,0.10127
-1.0706,0.9064,0.72642,0.57146,0.31426,-0.68231,-0.23917,-0.081542
