-0.37107,-1.9943,-0.83206,-0.87664,-0.21809,0.19326,0.59839,0.47247
-0.5867,-1.6346,-0.69566,-0.85951,-0.41348,0.19588,1.1897,0.83566
-0.67954,-1.5985,-0.58823,-0.65223,-0.20724,-0.15037,0.95416,0.5525
-0.32077,-1.6906,-0.53266,-0.70625,-0.50982,0.043163,1.0185,0.74706
-0.068455,-1.8804,-0.30823,-0.54764,-0.36575,-0.0931,0.73538,0.53983
-0.30703,-1.7732,-0.65113,-0.6327,-0.11863,0.094721,0.42948,0.5475
-0.22442,-1.9477,-0.42762,-0.6933,-0.30776,0.12803,0.48446,0.38109
-0.37142,-1.7983,-1.0011,-0.54521,-0.4132,0.25717,0.74919,0.15278
-0.43734,-1.7766,-0.75834,-0.82741,-0.45475,0.064342,0.67968,0.72668
-0.86912,-1.7414,-0.75903,-1.0769,-0.14965,0.26185,0.7098,0.22435
-0.41444,-1.6012,-0.46641,-0.70294,-0.64716,0.36812,0.46365,0.56297
0.066911,-1.4498,-0.25459,-0.36994,-0.30636,0.15561,1.1405,0.40711
-0.19567,-1.8564,-0.76701,-0.7978,-0.58576,-0.1012,0.74274,0.54109
-0.18172,-1.6224,-0.45455,-0.89507,0.042687,0.511,0.7068,0.45723
-0.10795,-1.528,-1.0141,-0.83528,0.0018123,-0.083829,0.55941,0.29327
0.0099316,-1.7263,-0.69938,-0.61229,-0.10565,0.16463,0.94579,0.29109
-0.74587,-1.5114,-0.62604,-0.75875,-0.12207,0.36593,0.80984,0.4357
-0.5037,-1.842,-0.80539,-0.78319,-0.1963,0.11097,0.75558,0.46763
-0.4449,-1.6519,-0.78424,-0.60201,-0.42641,0.1417,0.3894,0.32954
-0.043282,-1.8995,-0.53072,-0.56783,-0.2991,0.065231,0.36585,0.085408
-0.012845,-1.714,-0.48297,-0.96332,-0.49216,0.10022,0.61897,0.27925
0.015621,-1.6484,-0.67863,-0.56308,-0.2672,-0.06227,0.51137,0.58724
-0.23355,-1.7138,-0.55372,-0.64893,-0.61958,0.1976,0.59447,0.53322
-0.15786,-1.7296,-0.82599,-0.60306,-0.21584,-0.068033,0.59468,0.29738
-0.49311,-1.8581,-0.29221,-0.81177,-0.53281,0.32293,0.66663,-0.037861
-0.3472,-1.8172,-0.31552,-0.37761,-0.067913,-0.054649,0.61785,0.34203
-0.36766,-1.9854,-0.68022,-0.7032,-0.33411,0.054584,0.78285,0.37218
-0.14434,-1.8378,-0.41191,-0.84769,-0.50787,-0.25834,0.73067,0.52875
-0.36829,-1.4125,-0.5665,-0.67728,-0.44182,0.14337,0.73489,0.35369
-0.086381,-1.6927,-0.60716,-0.60522,-0.51189,0.065318,0.61505,0.30109
-0.64852,-1.6283,-0.66444,-0.59725,0.03598,0.080095,0.88965,0.35336
-0.4094,-1.8494,-0.56346,-0.89294,-0.00055516,0.052659,0.75519,0.11566
-0.28986,-1.7308,-0.60149,-0.46315,-0.33223,-0.10503,0.87876,0.61722
-0.18858,-1.8575,-0.40921,-0.67966,0.040482,0.051528,0.59312,0.64492
-0.089338,-1.9404,-0.72968,-0.5694,-0.36543,-0.36529,0.6616,0.14039
-0.38487,-1.547,-0.93907,-0.60562,-0.51691,0.041082,0.78237,0.24161
-0.044614,-1.9223,-0.34426,-0.78959,-0.40494,0.19847,0.7308,0.37641
-0.063444,-2.0113,-0.57311,-0.3731,-0.034703,0.20412,0.52198,0.47458
-0.035948,-1.7476,-0.90081,-0.65748,-0.42297,-0.14871,0.57946,0.49975
-0.37137,-1.4189,-0.46966,-0.48323,-0.3239,-0.25732,0.81802,0.49918
-0.11545,-1.8097,-0.33211,-0.57807,-0.34554,-0.054162,0.88194,0.53173
-0.36671,-1.6318,-0.57063,-0.66981,0.024022,0.040438,0.62905,0.07847
0.14553,-1.4229,-0.51604,-0.90392,-0.33319,-0.0433,1.3475,0.31045
-0.2562,-1.607,-0.82846,-0.79446,-0.41541,-0.17319,0.72093,0.71015
-0.12276,-1.8626,-0.89891,-1.0477,-0.44165,-0.083198,0.89451,0.37173
-0.15516,-2.1895,-0.63613,-0.41111,-0.27148,-0.31081,0.69086,0.31808
-0.55126,-1.5877,-0.55305,-0.1303,-0.52968,0.43834,0.68014,0.38996
-0.10576,-1.6138,-0.86583,-0.52219,-0.38728,0.25423,0.58268,0.32275
-0.1814,-1.3499,-0.74129,-0.67408,-0.32937,-0.028597,0.4481,0.12386
-0.22271,-1.5068,-0.78981,-0.45707,-0.2244,0.26384,1.0494,0.44314
-0.17204,-1.8724,-0.78679,0.1121,-0.21593,-0.13716,1.0591,0.10711
-0.13945,-1.497,-0.63717,-0.51288,-0.20638,0.11581,0.87475,0.57362
-0.35959,-1.8494,-0.56075,-0.41706,-0.44904,0.19436,0.5999,0.25861
-0.09799,-1.4416,-0.68142,-0.66057,-0.23351,0.044064,0.87245,0.47019
-0.24092,-1.4869,-0.78729,-0.64458,-0.45684,-0.17261,1.3472,0.43294
-0.50178,-1.5506,-0.86278,-0.61896,-0.20674,0.10395,0.96121,0.116
-0.5767,-1.8326,-0.74508,-0.50757,-0.20145,-0.025562,0.78841,0.11745
-0.34471,-1.6101,-0.48543,-0.36786,-0.49049,-0.052954,1.0274,0.2163
-0.36863,-1.6645,-0.31486,-0.63385,-0.088309,-0.14372,0.95992,0.094184
-0.040263,-1.991,-1.0404,-0.38965,-0.33967,0.26944,0.97889,0.067706
0.14286,-1.7301,-0.62667,-0.86742,-0.40052,0.25251,0.69743,0.36408
-0.33921,-1.5791,-0.53634,-0.42565,0.083188,0.12096,0.88274,0.15117
-0.59395,-1.7321,-0.5565,-0.75596,-0.10545,0.048376,0.86512,0.48328
-0.15838,-1.3596,-0.68467,-0.40773,0.10397,0.053748,0.66944,0.42756
-0.0124,-1.5694,-0.96164,-0.52851,-0.41154,0.19961,1.2571,0.40034
-0.33315,-1.5479,-0.69908,-0.75478,-0.14681,0.45851,0.78587,0.3629
-0.021959,-1.5967,-0.73902,-0.51557,-0.38798,0.0041119,0.90741,0.015767
-0.5843,-1.671,-0.77583,-0.6618,-0.3319,-0.16514,0.93944,0.31751
-0.074497,-1.8325,-0.5061,-0.59792,-0.15299,0.046602,0.87168,0.71073
-0.40864,-1.2763,-0.40705,-0.39694,-0.19802,0.19005,0.91371,-0.20176
-0.52651,-1.7534,-0.59345,-0.57335,0.14908,-0.0046919,1.0271,-0.086347
-0.50026,-1.9765,-0.88317,-0.53297,-0.25208,0.27326,1.1395,0.48982
-0.20215,-1.873,-0.43769,-0.63669,-0.27178,0.064278,0.83858,0.30348
-0.23548,-1.48,-0.795,-0.36769,-0.16811,0.16154,0.9328,0.1431
-0.15346,-1.9118,-0.88228,-0.34906,-0.45938,0.040955,1.0005,-0.021993
-0.47474,-1.6619,-0.57981,-0.36457,-0.15567,-0.10741,0.7453,0.38667
-0.40769,-1.505,-0.6127,-0.52843,-0.37534,0.27255,0.72643,0.22974
-0.3911,-1.7492,-0.95162,-0.29659,-0.21772,0.0081951,0.73002,0.037828
-0.28325,-1.6944,-0.51887,-0.45714,-0.31397,-0.008643,0.69625,0.18891
-0.25829,-1.7457,-0.59558,-0.2986,-0.46873,-0.25797,0.94132,0.30644
-0.50832,-1.9477,-0.80122,-0.64196,-0.22881,0.0064536,0.7937,-0.0018761
-0.44373,-1.688,-0.63417,-0.6546,-0.25261,-0.13824,0.78928,0.25413
-0.10001,-1.7981,-0.6309,-0.072002,-0.55437,-0.015937,0.71857,0.088014
-0.029638,-1.6359,-0.85134,-0.64902,-0.30788,0.22764,0.89471,0.1027
-0.067311,-1.4279,-0.63301,-0.79406,-0.21258,0.03652,0.92829,0.10007
-0.42163,-1.5626,-0.67407,-0.92687,-0.2516,-0.046838,0.70929,0.18847
-0.61696,-1.7937,-0.62235,-0.57927,-0.46898,0.16087,0.71668,-0.080159
-0.20127,-1.3286,-0.35814,-0.81273,-0.18265,0.24185,0.60337,0.21748
