-0.63768,0.012204,-0.89237,-0.74753,-0.6505,0.63253,0.21543,0.11435
-0.76599,0.45547,-1.1343,-0.90823,-0.85164,0.16979,0.50568,-0.14997
-0.51063,0.17686,-1.021,-0.63878,-0.94709,0.67022,-0.0071109,-0.47153
-0.96245,0.065956,-0.7286,-0.82378,-1.059,0.45171,0.43458,0.22747
-0.89615,0.40649,-0.86552,-1.2171,-1.2314,0.75008,0.20464,-0.14127
-0.56088,0.12132,-0.63413,-0.9674,-0.97416,0.44533,0.29059,-0.16826
-0.84615,0.25555,-1.0533,-0.41187,-0.96632,0.7584,0.42914,-0.37788
-0.3769,0.21578,-0.93077,-1.0148,-1.0387,0.49655,0.076897,0.023689
-0.76577,0.10685,-1.0378,-1.116,-0.61155,0.86163,0.44603,-0.42523
-0.39094,0.21464,-0.94367,-0.98758,-1.0145,0.35713,0.30691,-0.17311
-0.53974,0.17057,-1.0125,-0.83887,-1.2354,0.29582,0.27106,-0.092125
-0.65827,-0.027151,-0.78378,-1.0799,-0.97694,0.41914,0.049344,-0.093391
-0.52464,0.073932,-0.76716,-1.1311,-1.019,0.61608,0.13992,-0.42136
-0.72738,0.39952,-1.1457,-0.65247,-0.75759,0.61026,-0.014919,-0.032056
-0.83886,0.2036,-1.1436,-0.83655,-1.0629,0.70747,-0.090535,-0.006893
-0.45793,0.53546,-0.98093,-0.64682,-0.99956,0.13076,-0.054277,-0.048906
-0.40095,0.62745,-0.77449,-1.0246,-0.80086,0.49293,0.083576,0.16929
-0.80165,0.12381,-0.89032,-0.57499,-1.053,0.283,0.047503,-0.083349
-0.40355,0.24836,-1.0136,-0.9992,-1.2147,0.033321,0.13987,0.051526
-0.44795,0.37228,-1.0832,-0.93705,-1.0296,0.60533,0.45242,-0.2606
-0.41317,0.28666,-1.1045,-1.0592,-0.9782,0.35213,0.44785,-0.11353
-1.2117,-0.065065,-0.76531,-1.0264,-1.0613,0.2396,0.3279,-0.16918
-0.60773,0.3382,-1.0427,-1.0221,-1.0642,0.29849,0.22494,-0.23746
-0.36258,0.19028,-0.7129,-0.69158,-1.3849,0.51707,-0.0043982,-0.3528
-0.56965,-0.20722,-0.99056,-0.63622,-0.89176,0.12246,0.0083324,-0.071115
-0.63954,0.29848,-0.7304,-0.95506,-0.76198,0.34556,0.30878,-0.33968
-0.57386,0.48407,-0.86604,-0.80479,-0.98901,0.47711,-0.060424,-0.50666
-0.76048,0.35272,-1.278,-0.89733,-0.89153,0.64312,0.17702,-0.044155
-0.41113,0.33504,-1.2348,-0.89515,-1.1845,0.5132,0.47374,-0.32502
