-1.9031,-0.76252,0.22762,-1.8923,-0.93487,1.1137,0.023789,-1.2391
-1.6945,-0.052038,-0.012712,-1.5671,-1.1033,0.65961,0.091681,-1.234
-1.8053,-0.35609,0.35938,-1.9066,-1.365,0.91697,0.092723,-1.3298
-1.6618,-0.33871,0.034024,-1.7129,-1.2424,0.6987,0.09316,-0.67067
-1.9199,-0.14002,0.062943,-2.0468,-1.2469,0.87265,0.39632,-0.99944
-2.063,-0.41574,0.29288,-1.6592,-0.96896,1.3806,0.090267,-0.92819
-1.7814,-0.57104,0.1566,-1.4154,-1.2788,0.83927,0.013224,-1.1515
-2.0055,-0.46184,0.020864,-1.9821,-1.4737,0.84852,0.13969,-1.0995
-2.0195,-0.34433,0.10004,-1.3523,-1.3462,1.075,0.5333,-0.98987
-1.5428,-0.50682,0.40493,-1.4648,-1.1563,0.97236,-0.31426,-1.4754
-1.6952,-0.44959,0.37617,-1.8114,-1.263,0.87788,0.072579,-1.1825
-1.8472,-0.19829,0.22849,-2.0583,-1.1084,1.1275,0.47423,-0.93448
-1.783,-0.61328,0.48392,-1.7121,-0.91791,0.86648,0.17523,-1.2095
-1.4328,-0.63283,0.18967,-1.6933,-1.4045,0.8071,0.23184,-1.0633
-1.9199,-0.52063,0.17982,-2.2281,-1.2872,0.76635,0.18613,-1.0032
-1.6339,-0.63914,0.3237,-1.6544,-1.0037,0.97823,0.42618,-1.1432
-1.6941,-0.6907,0.17831,-1.7691,-1.0279,1.2461,-0.2538,-1.1102
-1.4871,-0.5051,-0.014605,-2.1448,-1.2246,1.2137,0.61077,-1.0522
-1.4398,-0.38847,-0.0059527,-1.8732,-1.0654,0.88167,0.040237,-1.0431
-1.6915,-0.58893,-0.15869,-1.9069,-1.2718,1.0583,0.22873,-0.8591
-1.5158,-0.70242,0.44954,-1.7531,-1.5908,1.0137,0.066907,-0.88545
-1.5462,-0.45447,0.45608,-1.9399,-0.89724,0.81715,0.30693,-0.95691
-2.0154,-0.70585,0.36975,-1.8898,-1.3481,0.97807,0.51925,-0.86457
-2.0239,-0.50886,0.070193,-1.5263,-1.1097,1.0426,0.42383,-0.94692
-1.5878,-0.39767,0.10334,-2.1041,-1.119,0.80931,0.22478,-0.69343
-1.6071,-0.19447,0.3538,-1.6929,-1.3933,0.60715,0.20588,-1.2619
-1.5782,-0.58373,0.25869,-1.5249,-1.428,0.72087,0.48853,-0.8524
-1.6148,-0.45,0.2114,-1.7881,-1.2646,1.2582,0.74284,-0.57021
-1.5199,-0.40475,-0.27746,-1.8292,-1.4876,0.90178,0.1783,-1.1167
-1.8883,-0.64977,0.17846,-2.0997,-1.3517,1.077,0.30379,-0.90908
-1.5809,-0.70904,0.27379,-1.7469,-1.021,0.8725,0.61426,-1.1321
-1.5618,-0.5788,0.19712,-1.8821,-1.4329,0.87582,0.074513,-1.2249
-1.8676,-0.54751,0.36304,-1.8805,-1.1513,0.73511,0.16823,-1.0964
-1.3298,-0.47557,0.39349,-2.199,-1.1794,0.96771,0.19555,-1.0005
-1.8474,-0.62327,0.26147,-1.6437,-1.1394,0.97016,0.13645,-1.1037
-1.634,-0.46746,0.51068,-1.7763,-1.1399,0.77123,0.38402,-1.3364
-1.4084,-0.5963,0.36612,-1.5732,-0.91203,1.0177,0.33278,-1.3167
-1.849,-0.42704,0.19954,-2.0116,-1.1866,1.2062,0.34606,-0.9963
-1.3825,-0.49084,0.31409,-1.6478,-1.1476,1.2942,0.71368,-1.0582
-1.3579,-0.55057,0.21261,-1.6255,-0.84206,0.9433,0.46997,-1.2345
-1.758,-0.68501,-0.043222,-1.3751,-1.1797,0.87331,0.30711,-1.3073
-1.4799,-0.63215,0.13619,-1.6209,-1.5027,1.0368,0.59202,-0.76474
-1.3657,-0.74727,0.42581,-1.2301,-0.83728,0.79494,0.26667,-1.1456
-1.3593,-0.61365,0.25594,-1.4744,-1.1523,0.91707,0.68265,-1.0871
-1.6983,-0.77182,0.51393,-1.6435,-0.85742,0.96401,-0.12109,-0.67986
-1.4688,-0.73338,0.13177,-1.8802,-1.0117,1.1385,0.9054,-1.1379
-1.5458,-0.78347,0.57971,-1.8555,-1.2278,0.85853,1.0489,-0.91282
-1.4508,-0.6167,0.16905,-1.579,-1.0249,1.3688,0.37453,-0.8861
-1.5573,-0.45671,0.14463,-1.8176,-1.0074,0.86585,0.78103,-1.0562
-1.694,-0.77408,0.085453,-1.5947,-1.1939,0.77566,0.344,-1.344
-1.7193,-0.67735,0.19826,-1.2839,-1.2396,0.98293,1.0273,-1.0011
-1.3234,-0.54508,0.063973,-1.6217,-1.2618,1.0381,0.33986,-0.83342
-1.5727,-0.55678,0.071768,-1.7376,-1.3698,0.98344,0.50181,-1.2128
-1.7645,-0.61262,0.445,-1.6629,-1.2675,1.3536,0.27497,-1.2838
-1.2462,-0.77614,0.053505,-1.7213,-0.83409,0.90877,0.33087,-1.189
-1.4886,-0.59715,0.088487,-1.6758,-1.1175,1.1146,0.7865,-1.137
-1.7102,-0.58697,0.14811,-1.8153,-1.2867,1.2008,0.52386,-1.4186
-1.6537,-0.81861,0.39497,-1.6297,-0.99745,1.0335,0.39882,-0.93977
-1.575,-0.9533,0.24522,-1.6987,-1.124,1.0284,0.49952,-1.3665
-1.5404,-0.78696,0.0069896,-1.7954,-1.2271,1.0689,0.33299,-0.89361
-1.3834,-0.85967,0.36558,-1.7326,-0.97289,1.2852,0.39677,-1.1835
-1.5526,-0.95841,0.22057,-1.4513,-1.0952,1.2107,0.38055,-0.87695
-1.7639,-0.73242,0.27113,-1.5872,-1.3733,1.217,0.56566,-1.2191
-1.5602,-0.61815,0.43593,-1.8046,-1.2902,1.1277,0.2135,-0.99467
-1.7059,-0.80507,0.33019,-1.6626,-1.3082,0.81867,0.88332,-1.011
-1.462,-0.7848,0.17076,-1.4956,-1.0997,0.7289,0.50132,-1.1086
-1.4702,-0.84552,0.16709,-1.7541,-1.1031,0.81308,0.39572,-1.3171
-1.2615,-0.73644,0.31193,-2.0097,-0.77812,0.44427,0.69125,-1.1021
-1.6566,-0.73248,0.30133,-1.7201,-1.2518,1.0652,0.52037,-1.1518
-1.8283,-0.41864,0.1516,-1.3784,-1.256,0.90513,0.80758,-0.74435
-1.4658,-0.6663,0.4162,-1.7517,-1.2451,1.1272,0.77106,-1.327
-1.5065,-0.91616,0.16736,-1.6742,-1.3187,1.1837,0.70431,-1.1179
-1.2673,-0.60638,-0.007708,-1.8179,-1.0645,1.3557,0.34517,-0.87864
-1.4115,-0.85149,0.14279,-1.5136,-1.3541,1.0594,0.79897,-1.0651
-1.1942,-0.87092,-0.0372,-1.6553,-1.2533,1.2058,0.87287,-1.0397
-1.7987,-0.99685,0.37652,-1.6479,-1.0459,0.82804,0.90299,-0.88997
-1.5692,-0.5545,-0.17985,-1.536,-1.1515,0.83595,0.74072,-1.1875
-1.3192,-0.4005,0.16421,-1.6285,-1.1443,1.2009,0.66934,-0.99718
-1.2314,-0.74889,0.1694,-1.6702,-1.5556,0.80437,1.0355,-1.2266
